,type,syllables,word_type,definitions,extras,query,lang,country,termid,title,link,displayed_link,date,snippet,refinements,people_also_search_for,about_this_result,about_page_link,thumbnail,list
0,organic_result,,,,,Flood,en,NG,70,"A flood is an overflow of water that submerges land that is usually dry. In the sense of ""flowing water"", the word may also be applied to the inflow of the tide. Floods are an area of study of the discipline hydrology and are of significant concern in agriculture, civil engineering and public health.","https://en.wikipedia.org/wiki/Flood#:~:text=A%20flood%20is%20an%20overflow,civil%20engineering%20and%20public%20health.",https://en.wikipedia.org › wiki › Flood,,"A flood is an overflow of water that submerges land that is usually dry. In the sense of ""flowing water"", the word may also be applied to the inflow of the tide. Floods are an area of study of the discipline hydrology and are of significant concern in agriculture, civil engineering and public health.",,[],"{'source': {'description': 'Wikipedia is a multilingual open online encyclopedia written and maintained by a community of volunteers through open collaboration and a wiki-based editing system. Individual contributors, also called editors, are known as Wikipedians. Wikipedia is the largest and most-read reference work in history.', 'source_info_link': 'https://en.wikipedia.org/wiki/Wikipedia', 'icon': 'https://serpapi.com/searches/627cff0c2348846a3be45eac/images/3b34e3842d13850a9511c28bb3b637ebb6dad6a9fbb164487c45a7c1ec1fe9b2f14f7e93c41fedc1f27ba3652b4a60f0.png'}}",https://www.google.com/search?q=About+https://en.wikipedia.org/wiki/Flood&tbm=ilp&ilps=ADNMCi3A15nJ144DT1XxRvA_qf7MtjZncg,,
0,organic_result,,,,,Drought,en,NG,71,"Drought is a prolonged dry period in the natural climate cycle that can occur anywhere in the world. It is a slow-onset disaster characterized by the lack of precipitation, resulting in a water shortage. Drought can have a serious impact on health, agriculture, economies, energy and the environment.","https://www.who.int/health-topics/drought#:~:text=Drought%20is%20a%20prolonged%20dry,economies%2C%20energy%20and%20the%20environment.",https://www.who.int › Health topics,,"Drought is a prolonged dry period in the natural climate cycle that can occur anywhere in the world. It is a slow-onset disaster characterized by the lack of precipitation, resulting in a water shortage. Drought can have a serious impact on health, agriculture, economies, energy and the environment.",,[],"{'source': {'description': 'The World Health Organization is a specialized agency of the United Nations responsible for international public health. The WHO Constitution states its main objective as ""the attainment by all peoples of the highest possible level of health"".', 'source_info_link': 'https://en.wikipedia.org/wiki/World_Health_Organization', 'icon': 'https://serpapi.com/searches/627cff13eb690ff8011af704/images/e6fea53390c1bf9c8f0ce810df7e83724ed79eb07bb05635b83b6d2c153b4618ba8f91ce80eb3a055885fdaa8a5bdc3c.png'}}",https://www.google.com/search?q=About+https://www.who.int/health-topics/drought&tbm=ilp&ilps=ADNMCi3OSWrZew4kvIwRgxrqdzvfaw1vCg,,
0,organic_result,,,,,תת תזונה,iw,IL,53,"תת־תזונה מתוארת כחוסר בקלוריות (כתוצאה מאכילה מועטה מאוד) ו/או כחוסר בחלבון. חוסר בקלוריות מלווה לרוב גם בחוסר ויטמינים, מינרלים ויסודות קורט.",https://www.clalit.co.il/he/lifestyle/nutrition/Pages/malnutrition.aspx,https://www.clalit.co.il › nutrition › Pages › malnutrition,,"תת־תזונה מתוארת כחוסר בקלוריות (כתוצאה מאכילה מועטה מאוד) ו/או כחוסר בחלבון. חוסר בקלוריות מלווה לרוב גם בחוסר ויטמינים, מינרלים ויסודות קורט.",,[],,,https://serpapi.com/searches/627cff15303eb1c5cbbf3bf7/images/4c0a806bb9f2b53e855d67e7341df6d02f9db0a132327342.jpeg,
0,organic_result,,,,,זיהום רפואה,iw,IL,68,"זיהום (בלועזית: אינפקציה) הוא תהליך של התיישבות מזיקה של גורם זר באורגניזם פונדקאי. האורגניזם המזהם פועל לניצול משאביו של גוף הפונדקאי כדי להתרבות על חשבונו. האורגניזם המזהם (נקרא גם פתוגן) מפריע לתפקודו הנורמלי של הפונדקאי ויכול לגרום לפצעים כרוניים, נמק, אובדן האיבר המזוהם ואפילו מוות.",https://he.wikipedia.org/wiki/%D7%96%D7%99%D7%94%D7%95%D7%9D_(%D7%A8%D7%A4%D7%95%D7%90%D7%94),https://he.wikipedia.org › wiki › זיהום_(רפואה),,"זיהום (בלועזית: אינפקציה) הוא תהליך של התיישבות מזיקה של גורם זר באורגניזם פונדקאי. האורגניזם המזהם פועל לניצול משאביו של גוף הפונדקאי כדי להתרבות על חשבונו. האורגניזם המזהם (נקרא גם פתוגן) מפריע לתפקודו הנורמלי של הפונדקאי ויכול לגרום לפצעים כרוניים, נמק, אובדן האיבר המזוהם ואפילו מוות.",,[],,,,
0,organic_result,,,,,שיטפון,iw,IL,70,שיטפון - ויקיפדיה,https://he.wikipedia.org/wiki/%D7%A9%D7%99%D7%98%D7%A4%D7%95%D7%9F,https://he.wikipedia.org › wiki › שיטפון,,שיטפון הוא אירוע שבו מים מציפים קרקע שהיא יבשה בדרך כלל בהיקף נרחב שעלול לגרום לנזק ואבדות בנפש וברכוש....תוכן עניינים,,[],,,,"['1.1 הצפת נהרות', '1.2 צונאמי', '1.3 שיטפון בזק']"
0,organic_result,,,,,недостаточное питание,ru,RU,53,Недостаточное питание — это нехватка калорий или одного или нескольких незаменимых питательных веществ.,"https://www.msdmanuals.com/ru/%D0%B4%D0%BE%D0%BC%D0%B0/%D0%B7%D0%B0%D0%B1%D0%BE%D0%BB%D0%B5%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F,-%D1%81%D0%B2%D1%8F%D0%B7%D0%B0%D0%BD%D0%BD%D1%8B%D0%B5-%D1%81-%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D0%B5%D0%BC/%D0%BD%D0%B5%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D1%82%D0%BE%D1%87%D0%BD%D0%BE%D0%B5-%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D0%B5/%D0%BD%D0%B5%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D1%82%D0%BE%D1%87%D0%BD%D0%BE%D0%B5-%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D0%B5",https://www.msdmanuals.com › дома › недостаточное-п...,,Недостаточное питание — это нехватка калорий или одного или нескольких незаменимых питательных веществ.,,[],,,,
0,organic_result,,,,,Калория,ru,RU,56,"Кало́рия (лат. calor — тепло, жар) — внесистемная единица количества теплоты; энергия, необходимая для нагревания 1 грамма воды с 19.5 до 20.5 градусов Цельсия.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BB%D0%BE%D1%80%D0%B8%D1%8F#:~:text=%D0%9A%D0%B0%D0%BB%D0%BE%CC%81%D1%80%D0%B8%D1%8F%20(%D0%BB%D0%B0%D1%82.,19.5%20%D0%B4%D0%BE%2020.5%20%D0%B3%D1%80%D0%B0%D0%B4%D1%83%D1%81%D0%BE%D0%B2%20%D0%A6%D0%B5%D0%BB%D1%8C%D1%81%D0%B8%D1%8F.",https://ru.wikipedia.org › wiki › Калория,,"Кало́рия (лат. calor — тепло, жар) — внесистемная единица количества теплоты; энергия, необходимая для нагревания 1 грамма воды с 19.5 до 20.5 градусов Цельсия.",,[],,,,
0,organic_result,,,,,Инфекция,ru,RU,68,"Инфе́кция (от лат. inficio, infeci, infectum «заражать») — заражение живого организма (включая микроорганизмы) инфекционным агентом, процесс его размножения или развития в организме, а также реакция организма на присутствие в тканях инфекционного агента и на выделяемые им токсины.","https://ru.wikipedia.org/wiki/%D0%98%D0%BD%D1%84%D0%B5%D0%BA%D1%86%D0%B8%D1%8F#:~:text=%D0%98%D0%BD%D1%84%D0%B5%CC%81%D0%BA%D1%86%D0%B8%D1%8F%20(%D0%BE%D1%82%20%D0%BB%D0%B0%D1%82.,%D0%B8%20%D0%BD%D0%B0%20%D0%B2%D1%8B%D0%B4%D0%B5%D0%BB%D1%8F%D0%B5%D0%BC%D1%8B%D0%B5%20%D0%B8%D0%BC%20%D1%82%D0%BE%D0%BA%D1%81%D0%B8%D0%BD%D1%8B.",https://ru.wikipedia.org › wiki › Инфекция,,"Инфе́кция (от лат. inficio, infeci, infectum «заражать») — заражение живого организма (включая микроорганизмы) инфекционным агентом, процесс его размножения или развития в организме, а также реакция организма на присутствие в тканях инфекционного агента и на выделяемые им токсины.",,[],,,,
0,organic_result,,,,,Malnutrición,es,ES,53,La malnutrición es el resultado de llevar una dieta desequilibrada en la cual hay una falta de nutrientes o bien cuya ingesta se da en la proporción errónea. La malnutrición aumenta el riesgo de padecer una infección o enfermedades infecciosas.,"https://www.topdoctors.es/diccionario-medico/malnutricion#:~:text=La%20malnutrici%C3%B3n%20es%20el%20resultado,una%20infecci%C3%B3n%20o%20enfermedades%20infecciosas.",https://www.topdoctors.es › Diccionario médico › M,,La malnutrición es el resultado de llevar una dieta desequilibrada en la cual hay una falta de nutrientes o bien cuya ingesta se da en la proporción errónea. La malnutrición aumenta el riesgo de padecer una infección o enfermedades infecciosas.,,[],,,https://serpapi.com/searches/627cff9b1d986e14d0eeaeec/images/6c7e0bf8ac6eefd9c453576c9fc5619ba0bcfcecf876a1fc.jpeg,
0,organic_result,,,,,Caloría,es,ES,56,"La definición técnica de caloría corresponde a una unidad de energía basada en el calor específico del agua. Así, se define caloría como la cantidad de energía calorífica necesaria para elevar un grado centígrado la temperatura de un gramo de agua pura, desde 14,5 °C a 15,5 °C, a una presión normal de una atmósfera.","https://www.clinicalascondes.cl/CENTROS-Y-ESPECIALIDADES/Centros/Centro-de-Nutricion/Nutricion/Calorias#:~:text=La%20definici%C3%B3n%20t%C3%A9cnica%20de%20calor%C3%ADa,presi%C3%B3n%20normal%20de%20una%20atm%C3%B3sfera.",https://www.clinicalascondes.cl › Nutricion › Calorias,,"La definición técnica de caloría corresponde a una unidad de energía basada en el calor específico del agua. Así, se define caloría como la cantidad de energía calorífica necesaria para elevar un grado centígrado la temperatura de un gramo de agua pura, desde 14,5 °C a 15,5 °C, a una presión normal de una atmósfera.",,[],,,https://serpapi.com/searches/627cffab9bddf70078c2144b/images/e3d9ef384a9c073d429e15b7b560a8cda9ffe3ee6020b830.jpeg,
0,organic_result,,,,,Energía renovable,es,ES,58,"Definición: ¿Qué son las energías renovables? Se dice que una energía es renovable cuando su fuente de energía se basa en la utilización de recursos naturales inagotables, como el sol, el viento, el agua o la biomasa.25 mar 2022",https://climate.selectra.com/es/que-es/energias-renovables,https://climate.selectra.com › Inicio › Que Es,25 mar 2022,"Definición: ¿Qué son las energías renovables? Se dice que una energía es renovable cuando su fuente de energía se basa en la utilización de recursos naturales inagotables, como el sol, el viento, el agua o la biomasa.",,[],,,https://serpapi.com/searches/627cffb45fc493a2daa7eaba/images/cf63be938d7cb2d91bf50453fc0add49735cc3c816eb2ae4.jpeg,
0,organic_result,,,,,Contaminación del suelo,es,ES,65,"Se entiende por contaminación del suelo un proceso de degradación por causas físicas o químicas que provoca la pérdida total o parcial de su productividad, generando efectos nocivos para los organismos vivos o las personas.18 ene 2022",https://www.ceupe.mx/blog/que-es-la-contaminacion-del-suelo.html,https://www.ceupe.mx › que-es-la-contaminacion-del-suelo,18 ene 2022,"Se entiende por contaminación del suelo un proceso de degradación por causas físicas o químicas que provoca la pérdida total o parcial de su productividad, generando efectos nocivos para los organismos vivos o las personas.",,[],,,,
0,organic_result,,,,,Gas de efecto invernadero,es,ES,66,Efecto invernadero: causas y consecuencias en el clima,https://climate.selectra.com/es/que-es/efecto-invernadero,https://climate.selectra.com › Inicio › Que Es,25 mar 2022,Los gases responsables del efecto invernadero son los siguientes:,,[],,,,"['Vapor de agua (H2O);', 'Dióxido de carbono (CO2);', 'Metano (CH4);', 'Óxido nitroso (N2O);', 'Ozono (O3).']"
0,organic_result,,,,,Infección,es,ES,68,"La infección es la invasión de un anfitrión por un microorganismo patógeno, su multiplicación en los tejidos y la reacción del anfitrión a su presencia y a la de sus posibles toxinas. Las infecciones pueden deberse a bacterias, hongos, protozoos, virus, viroides y priones.","https://es.wikipedia.org/wiki/Infecci%C3%B3n#:~:text=La%20infecci%C3%B3n%20es%20la%20invasi%C3%B3n,%2C%20virus%2C%20viroides%20y%20priones.",https://es.wikipedia.org › wiki › Infección,,"La infección es la invasión de un anfitrión por un microorganismo patógeno, su multiplicación en los tejidos y la reacción del anfitrión a su presencia y a la de sus posibles toxinas. Las infecciones pueden deberse a bacterias, hongos, protozoos, virus, viroides y priones.",,[],,,,
0,organic_result,,,,,Inundación,es,ES,70,"Una inundación es la ocupación por parte del agua de zonas que habitualmente están libres de esta,​ por desbordamiento de ríos, torrentes o ramblas, por lluvias torrenciales, deshielo, por subida de las mareas por encima del nivel habitual, por maremotos, huracanes, entre otros.","https://es.wikipedia.org/wiki/Inundaci%C3%B3n#:~:text=Una%20inundaci%C3%B3n%20es%20la%20ocupaci%C3%B3n,maremotos%2C%20huracanes%2C%20entre%20otros.",https://es.wikipedia.org › wiki › Inundación,,"Una inundación es la ocupación por parte del agua de zonas que habitualmente están libres de esta,​ por desbordamiento de ríos, torrentes o ramblas, por lluvias torrenciales, deshielo, por subida de las mareas por encima del nivel habitual, por maremotos, huracanes, entre otros.",,[],,,,
0,organic_result,,,,,Malnutrition,fr,FR,53,"Par «malnutrition», on entend les carences, les excès ou les déséquilibres dans l'apport énergétique et/ou nutritionnel d'une personne.9 juin 2021","https://www.who.int/fr/news-room/fact-sheets/detail/malnutrition#:~:text=Par%20%C2%ABmalnutrition%C2%BB%2C%20on%20entend,ou%20nutritionnel%20d'une%20personne.",https://www.who.int › ... › Principaux repères › Détail,9 juin 2021,"Par «malnutrition», on entend les carences, les excès ou les déséquilibres dans l'apport énergétique et/ou nutritionnel d'une personne.",,[],,,,
0,organic_result,,,,,Calorie,fr,FR,56,"Une calorie (cal) représente la quantité de chaleur nécessaire pour élever de 1 °C la température de 1 gramme d'eau sous une pression atmosphérique normale. L'unité de mesure officielle internationale de l'énergie est le joule, mais la calorie est très largement utilisée, en particulier en diététique.",https://www.larousse.fr/encyclopedie/medical/calorie/11736,https://www.larousse.fr › encyclopedie › medical › calorie,,"Une calorie (cal) représente la quantité de chaleur nécessaire pour élever de 1 °C la température de 1 gramme d'eau sous une pression atmosphérique normale. L'unité de mesure officielle internationale de l'énergie est le joule, mais la calorie est très largement utilisée, en particulier en diététique.",,[],,,,
0,organic_result,,,,,Énergie renouvelable,fr,FR,58,"Les énergies renouvelables, c'est quoi ? Les énergies renouvelables (EnR) sont alimentées par le soleil, le vent, la chaleur de la terre, les chutes d'eau, les marées… Elles permettent de produire de l'électricité, de la chaleur, du froid, du gaz, du carburant, du combustible.22 oct. 2021","https://www.ecologie.gouv.fr/energies-renouvelables#:~:text=fran%C3%A7aise%20d'%C3%A9lectricit%C3%A9-,Les%20%C3%A9nergies%20renouvelables%2C%20c'est%20quoi%20%3F,%2C%20du%20carburant%2C%20du%20combustible.",https://www.ecologie.gouv.fr › energies-renouvelables,22 oct. 2021,"Les énergies renouvelables, c'est quoi ? Les énergies renouvelables (EnR) sont alimentées par le soleil, le vent, la chaleur de la terre, les chutes d'eau, les marées… Elles permettent de produire de l'électricité, de la chaleur, du froid, du gaz, du carburant, du combustible.",,[],,,,
0,dictionary_results,infection,nom féminin,"['Grande puanteur.', 'Chose qui suscite le dégoût.']",,Infection,fr,FR,68,,,,,,,,,,,
0,organic_result,,,,,Inondation,fr,FR,70,"Inondation. L'inondation est une submersion temporaire, par l'eau, de terres qui ne sont pas submergées en temps normal, quelle qu'en soit l'origine.","https://www.gouvernement.fr/risques/inondation#:~:text=Inondation,'en%20soit%20l'origine.",https://www.gouvernement.fr › risques › inondation,,"Inondation. L'inondation est une submersion temporaire, par l'eau, de terres qui ne sont pas submergées en temps normal, quelle qu'en soit l'origine.",,[],,,https://serpapi.com/searches/627cffffd5ecf45784f4ccf8/images/4c8c3ea9573eccf8155d8ac9c7c646a26c0f97ebc33ec1e5.jpeg,
0,organic_result,,,,,Malnutrición,es,AR,53,"El término «malnutrición» se refiere a las carencias, los excesos y los desequilibrios de la ingesta calórica y de nutrientes de una persona.9 jun 2021","https://www.who.int/es/news-room/fact-sheets/detail/malnutrition#:~:text=El%20t%C3%A9rmino%20%C2%ABmalnutrici%C3%B3n%C2%BB%20se%20refiere,de%20nutrientes%20de%20una%20persona.",https://www.who.int › ... › Notas descriptivas › Detail,9 jun 2021,"El término «malnutrición» se refiere a las carencias, los excesos y los desequilibrios de la ingesta calórica y de nutrientes de una persona.",,[],,,,
0,dictionary_results,caloría,nombre femenino,"['Unidad de energía térmica, de símbolo cal, que equivale a la cantidad de calor necesaria para elevar 1 grado centígrado la temperatura de 1 gramo de agua.', 'Unidad de medida del contenido energético de los alimentos que consiste en el número de calorías que un peso determinado de alimento puede desarrollar en los tejidos, o en el trabajo físico equivalente a ellas.']",,Caloría,es,AR,56,,,,,,,,,,,
0,organic_result,,,,,Energía renovable,es,AR,58,"Se denomina “energías renovables” a aquellas fuentes energéticas basadas en la utilización del sol, el viento, el agua o la biomasa vegetal o animal -entre otras-. Se caracterizan por no utilizar combustibles fósiles –como sucede con las energías convencionales-, sino recursos capaces de renovarse ilimitadamente.","https://www.argentina.gob.ar/economia/energia/energia-electrica/renovables/que-son-las-energias-renovables#:~:text=Se%20denomina%20%E2%80%9Cenerg%C3%ADas%20renovables%E2%80%9D%20a,recursos%20capaces%20de%20renovarse%20ilimitadamente.",https://www.argentina.gob.ar › energia › renovables › que...,,"Se denomina “energías renovables” a aquellas fuentes energéticas basadas en la utilización del sol, el viento, el agua o la biomasa vegetal o animal -entre otras-. Se caracterizan por no utilizar combustibles fósiles –como sucede con las energías convencionales-, sino recursos capaces de renovarse ilimitadamente.",,[],,,https://serpapi.com/searches/627d000e1e803f24a181d85e/images/437f10b191da1738ee2fa6a91e89ec2cd85d9530b297a7dc.png,
0,organic_result,,,,,Contaminación del suelo,es,AR,65,"La contaminación del suelo provoca una reacción en cadena. Altera la biodiversidad del suelo, reduciendo la materia orgánica que contiene y su capacidad para actuar como filtro. También se contamina el agua almacenada en el suelo y el agua subterránea, provocando un desequilibrio de sus nutrientes.2 may 2018","https://www.fao.org/fao-stories/article/es/c/1126977/#:~:text=La%20contaminaci%C3%B3n%20del%20suelo%20provoca,un%20desequilibrio%20de%20sus%20nutrientes.",https://www.fao.org › fao-stories › article,2 may 2018,"La contaminación del suelo provoca una reacción en cadena. Altera la biodiversidad del suelo, reduciendo la materia orgánica que contiene y su capacidad para actuar como filtro. También se contamina el agua almacenada en el suelo y el agua subterránea, provocando un desequilibrio de sus nutrientes.",,[],,,,
0,organic_result,,,,,Gas de efecto invernadero,es,AR,66,"En la atmósfera de la Tierra, los principales gases de efecto invernadero (GEI) son el vapor de agua (H2O), el dióxido de carbono (CO2), el óxido nitroso (N2O), el metano (CH4) y el ozono (O3).",http://www.ideam.gov.co/documents/21021/21138/Gases+de+Efecto+Invernadero+y+el+Cambio+Climatico.pdf,http://www.ideam.gov.co › documents › Gases+de+...,,"En la atmósfera de la Tierra, los principales gases de efecto invernadero (GEI) son el vapor de agua (H2O), el dióxido de carbono (CO2), el óxido nitroso (N2O), el metano (CH4) y el ozono (O3).",,[],,,,
0,dictionary_results,infección,nombre femenino,"['Invasión y multiplicación de agentes patógenos en los tejidos de un organismo.', 'Enfermedad causada por esta invasión de agentes patógenos.']","['epidemia', 'plaga']",Infección,es,AR,68,,,,,,,,,,,
0,organic_result,,,,,Inundación,es,AR,70,Lluvias intensas durante un periodo corto de tiempo en donde se supera la capacidad del suelo de absorber y los ríos empiezan a subir. A causa de fuertes vientos que a veces pueden provocar la crecida de los ríos.,"https://www.argentina.gob.ar/sinagir/riesgos-frecuentes/inundacion#:~:text=Lluvias%20intensas%20durante%20un%20periodo,la%20crecida%20de%20los%20r%C3%ADos.",https://www.argentina.gob.ar › sinagir › inundacion,,Lluvias intensas durante un periodo corto de tiempo en donde se supera la capacidad del suelo de absorber y los ríos empiezan a subir. A causa de fuertes vientos que a veces pueden provocar la crecida de los ríos.,,[],,,,
0,organic_result,,,,,Sequía,es,AR,71,"Las sequías son periodos prolongados de tiempo seco causado por la falta de lluvia, lo que produce escasez de agua. Los periodos de sequía pueden causar desabastecimiento de agua y problemas de salud pública.",https://www.cdc.gov/spanish/nceh/especiales/sequias/index.html,https://www.cdc.gov › spanish › nceh › especiales › sequias,,"Las sequías son periodos prolongados de tiempo seco causado por la falta de lluvia, lo que produce escasez de agua. Los periodos de sequía pueden causar desabastecimiento de agua y problemas de salud pública.",,[],,,,
