,position,title,link,thumbnail,channel,duration,platform,date,query,lang,country,termid
2,3,برنامج الغذاء العالمي يحذّر من إنعدام الامن الغذائي,https://www.youtube.com/watch?v=k4VLYe5o3J4,https://i.ytimg.com/vi/k4VLYe5o3J4/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kmcgVGqC1evB8x525xU3dQ9DbbVw,قناة الميادين - Al Mayadeen Channel,2:12,YouTube,قبل 3 أسابيع,الامن الغذائي,ar,EG,54
0,1,"السعرات الحرارية في الأطعمة, اعرف عدد السعرات calories في كل ...",https://www.youtube.com/watch?v=5DxooXsi030,https://i.ytimg.com/vi/5DxooXsi030/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kKwGpEYYSADobPSKbS5AQq9JlDfw,العالم بالأرقام - World In Data,3:06,YouTube,07‏/06‏/2021,سعرة حرارية,ar,EG,56
1,2,ماذا سيحدث إذا أكلت 100000 سعرة حرارية في يوم واحد؟,https://www.youtube.com/watch?v=0bFL1eF2fQA,https://i.ytimg.com/vi/0bFL1eF2fQA/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3mpQLpXfQISw865DQ9c08qqMuGa1g,الجانب المُشرق | Bright Side Arabic,9:36,YouTube,17‏/12‏/2019,سعرة حرارية,ar,EG,56
2,3,ما عدد السعرات الحرارية التي ينبغي عليك استهلاكها لفقدان الوزن؟,https://www.youtube.com/watch?v=JmoXDkWoSGM,https://i.ytimg.com/vi/JmoXDkWoSGM/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3lbks1OUMDiO605WMiChgbZ4Jdghg,الجانب المُشرق | Bright Side Arabic,12:46,YouTube,14‏/10‏/2018,سعرة حرارية,ar,EG,56
0,1,الطاقة المتجددة,https://www.youtube.com/watch?v=K0VKE7FLuV4,https://serpapi.com/searches/627cff7517f923b623f757e6/images/9bf1426f5e279ee11c4566ca18d462534c7083887c3896e456512ac7a8fa1723.jpeg,MBC1,22:04,YouTube,16‏/04‏/2021,طاقة متجددة,ar,EG,58
1,2,ارتفاع معدلات إنتاج الطاقة المتجددة في المغرب,https://www.youtube.com/watch?v=ZuPpQcOTc08,https://serpapi.com/searches/627cff7517f923b623f757e6/images/9bf1426f5e279ee114cccb51a2a02482d7caaa424fb6beb63d4d5a89f18702ee.jpeg,Alghad TV - قناة الغد,2:34,YouTube,04‏/03‏/2021,طاقة متجددة,ar,EG,58
2,3,معلومات عن الطاقة المتجددة,https://www.youtube.com/watch?v=YRc5eEOC3Hs,https://serpapi.com/searches/627cff7517f923b623f757e6/images/9bf1426f5e279ee1f91e7f3ef02d83a0e03a60136b1e6289bf2ac9cbfdcb7048.jpeg,MF express,3:55,YouTube,16‏/10‏/2019,طاقة متجددة,ar,EG,58
0,1,ظاهرة الاحتباس الحراري ....إلى أين؟ - science,https://www.youtube.com/watch?v=kktpshzEaTU,https://serpapi.com/searches/627cff772348846ae42714bd/images/31adf08ba687b8c263ca8adbd681f855ae2f3415bfbabc46f2e58026ff6cb68f.jpeg,euronews (عــربي),2:04,YouTube,29‏/01‏/2016,الاحتباس الحراري,ar,EG,59
1,2,ازدياد انبعاثات الكربون يزيد من ظاهرة الاحتباس الحراري | #COP26,https://www.youtube.com/watch?v=lYUmfiV52z0,https://serpapi.com/searches/627cff772348846ae42714bd/images/31adf08ba687b8c2106f8052f3429ac9ab9a0a5063f32c2460549ab286cec873.jpeg,سكاي نيوز عربية,2:25,YouTube,28‏/10‏/2021,الاحتباس الحراري,ar,EG,59
2,3,كيف يحدث الاحتباس الحراري؟,https://www.youtube.com/watch?v=hAAg93RJwgU,https://serpapi.com/searches/627cff772348846ae42714bd/images/31adf08ba687b8c2e732336d2bb64b4f72d68fd232eda8d4e393a358a0d52f31.jpeg,BBC News عربي,2:52,YouTube,15‏/12‏/2009,الاحتباس الحراري,ar,EG,59
0,1,تلوث التربة,https://www.youtube.com/watch?v=FxhAsPyD6os,https://i.ytimg.com/vi/FxhAsPyD6os/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kmsCo5Ea0wGvaaIvCd1QlvCe7cWg,قناة العلوم,4:00,YouTube,26‏/01‏/2019,تلوث التربة,ar,EG,65
1,2,7 أشياء يمكنك القيام بها لوقف تلوث التربة,https://www.youtube.com/watch?v=EURfzuiTmrA,https://i.ytimg.com/vi/EURfzuiTmrA/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3m8CQCcHxNWzGrxD3mrfaLyhWedew,Food and Agriculture Organization of the United Nations,0:49,YouTube,18‏/12‏/2019,تلوث التربة,ar,EG,65
2,3,تلوث الماء,https://www.youtube.com/watch?v=N7SwQJNd5Nk,https://i.ytimg.com/vi/N7SwQJNd5Nk/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3m36R-DwTfFwAigecKQ2QXcA-_KPQ,قناة العلوم,4:35,YouTube,26‏/01‏/2019,تلوث التربة,ar,EG,65
0,1,شاهد: فيضانات في عُمان حيث ضرب إعصار شاهين البلاد,https://www.youtube.com/watch?v=maONvqUSpoY,https://serpapi.com/searches/627cff85ca968f48efc649b9/images/342313d366e87d4fa774b6a5f48ed7327cd5c54fea10495d3107728cc9767c32.jpeg,euronews (عــربي),1:00,YouTube,04‏/10‏/2021,الفيضان,ar,EG,70
1,2,فيضانات مصحوبة بعقارب وثعابين في السودان,https://www.youtube.com/watch?v=ml0PnuVCYm0,https://serpapi.com/searches/627cff85ca968f48efc649b9/images/342313d366e87d4f3c236b1d3b0ff278ff3255876565a958542224538c7b90ea.jpeg,AlArabiya العربية,2:02,YouTube,01‏/09‏/2020,الفيضان,ar,EG,70
2,3,التغير المناخي.. سيول وفيضانات مدمرة من أوروبا إلى آسيا,https://www.youtube.com/watch?v=Vx3f2HyUDxM,https://serpapi.com/searches/627cff85ca968f48efc649b9/images/342313d366e87d4f234881ad767f53d9d082fa19dce9d6ee0dd81b85236d1364.jpeg,سكاي نيوز عربية,2:34,YouTube,25‏/07‏/2021,الفيضان,ar,EG,70
0,1,Video oficial Panorama de la Seguridad Alimentaria y ...,https://www.youtube.com/watch?v=EbBCqyC__dQ,https://i.ytimg.com/vi/EbBCqyC__dQ/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3nFs0N6sV2EIkr7tZJe5AgPbuEAOQ,Food and Agriculture Organization of the United Nations,1:55,YouTube,2 dic 2020,Seguridad alimentaria,es,ES,54
1,2,¿Qué es Seguridad Alimentaria?,https://www.youtube.com/watch?v=hReLLm3Y9VQ,https://i.ytimg.com/vi/hReLLm3Y9VQ/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3lNp2KbxKhW-DOlqlGUwwed0FG1wA,Gobierno Danilo Medina,2:03,YouTube,20 ene 2020,Seguridad alimentaria,es,ES,54
2,3,Panorama Regional de la Seguridad Alimentaria y Nutricional ...,https://www.youtube.com/watch?v=SdMUlZZaL00,https://i.ytimg.com/vi/SdMUlZZaL00/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3nqwf0Q61-z0ztRqLgvfeL5m91b9Q,Food and Agriculture Organization of the United Nations,2:20,YouTube,30 nov 2021,Seguridad alimentaria,es,ES,54
0,1,¿Cómo se puede enfriar el planeta y frenar el calentamiento ...,https://www.youtube.com/watch?v=2zHpbpjUUY4,https://i.ytimg.com/vi/2zHpbpjUUY4/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3l5QpnCM-FRdrJigLl3n5uNyoGjTA,BBC News Mundo,7:04,YouTube,1 nov 2021,Calentamiento global,es,ES,59
1,2,El calentamiento global,https://www.youtube.com/watch?v=_4vmMKEVlsY,https://i.ytimg.com/vi/_4vmMKEVlsY/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3lUR0CVXYaeqtPv5z4d92FsN-Qd3A,AFP Español,1:46,YouTube,22 nov 2018,Calentamiento global,es,ES,59
2,3,CALENTAMIENTO GLOBAL: CAUSAS y CONSECUENCIAS,https://www.youtube.com/watch?v=umAGi80FsPM,https://i.ytimg.com/vi/umAGi80FsPM/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3lTnbGPnnAdBUhpDTpKsCp4sx6P1g,EcologíaVerde,4:51,YouTube,18 jul 2019,Calentamiento global,es,ES,59
0,1,"CONTAMINACIÓN DEL SUELO - Causas, consecuencias y ...",https://www.youtube.com/watch?v=dpqDxUK64cs,https://i.ytimg.com/vi/dpqDxUK64cs/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kJfVNQU-KJ1WALbS7YlEXmcielAA,EcologíaVerde,2:03,YouTube,4 feb 2018,Contaminación del suelo,es,ES,65
1,2,Contaminación del suelo - 14,https://www.youtube.com/watch?v=szL1IFM1ERg,https://i.ytimg.com/vi/szL1IFM1ERg/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3mJGb23X-9jvifmEmCAgD0eFM4oHA,Ingenia UdeA,14:09,YouTube,14 sept 2015,Contaminación del suelo,es,ES,65
2,3,Contaminación del suelo,https://www.youtube.com/watch?v=DY_cnjtx4Nk,https://i.ytimg.com/vi/DY_cnjtx4Nk/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3mpTwIehZ4sTODL8SjEfS2CuaphIw,Biomundos,3:09,YouTube,26 jul 2016,Contaminación del suelo,es,ES,65
0,1,¿Qué es el efecto invernadero? | Sostenibilidad - ACCIONA,https://www.youtube.com/watch?v=YLFLxQ0t07A,https://i.ytimg.com/vi/YLFLxQ0t07A/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3lorUJdbPL1AaghxJEAqt1IWYskfQ,ACCIONA,1:56,YouTube,28 jun 2016,Gas de efecto invernadero,es,ES,66
1,2,¿Qué es el Efecto Invernadero? | Videos Educativos para Niños,https://www.youtube.com/watch?v=D7azpbtGA4Y,https://i.ytimg.com/vi/D7azpbtGA4Y/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3nKs6PFMx4zwF_EmNrqwQ9Jp1lOqw,Aula365 – Los Creadores,4:48,YouTube,20 sept 2017,Gas de efecto invernadero,es,ES,66
2,3,¿Qué es el efecto invernadero? - Medio ambiente para niños,https://www.youtube.com/watch?v=uO_6oS4PUkU,https://i.ytimg.com/vi/uO_6oS4PUkU/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3m-x3Yoiud7qOxi4blg_P6aCkT03w,Smile and Learn - Español,4:04,YouTube,3 sept 2020,Gas de efecto invernadero,es,ES,66
0,1,Las fuertes lluvias en Madrid provocan inundaciones en ...,https://www.youtube.com/watch?v=9qTx9zn-cgE,https://serpapi.com/searches/627cffd4c47d3c493ab7eca6/images/37b9dbf3230450f50eb92fde9105858abccce62ae7d5997525314a1b0937ff84.jpeg,La Vanguardia,4:37,YouTube,1 sept 2021,Inundación,es,ES,70
1,2,ÚLTIMA HORA: ¡Diluvio en España! Inundación HISTÓRICA ...,https://www.youtube.com/watch?v=ScTReHcQ55s,https://serpapi.com/searches/627cffd4c47d3c493ab7eca6/images/37b9dbf3230450f530910b6cefc4821e97e13f20484c76d8903dcc6808e344e2.jpeg,Música Cristiana TV,8:03,YouTube,11 dic 2021,Inundación,es,ES,70
2,3,Las fuertes tormentas en Madrid provocan inundaciones en ...,https://www.youtube.com/watch?v=_DqMINzww10,https://serpapi.com/searches/627cffd4c47d3c493ab7eca6/images/37b9dbf3230450f5f64bdd224a8ba328b7c258dff30d3f8b3ea2c44445e2a9f9.jpeg,El Mundo,1:02,YouTube,1 sept 2021,Inundación,es,ES,70
0,1,"Serie Sequía: Episodio 1, en RTVE Play",https://www.rtve.es/play/videos/sequia/episodio-1/6287979/,https://serpapi.com/searches/627cffdb14b24578e5cf995a/images/2d97fb4b3a0ef8e5cd30c78d889bd57501ef2b0fb30f94d7802e52f7eb9f303c.jpeg,RTVE,1:15:00,RTVE.es,18 ene 2022,Sequía,es,ES,71
1,2,"Serie Sequía: Episodio 4, en RTVE Play",https://www.rtve.es/play/videos/sequia/episodio-4/6343023/,https://serpapi.com/searches/627cffdb14b24578e5cf995a/images/2d97fb4b3a0ef8e59b2511af47d2af436a1ab2e6aa0051fe347f159ee915c896.jpeg,RTVE,1:21:00,RTVE.es,8 feb 2022,Sequía,es,ES,71
2,3,"Serie Sequía: Episodio 6, en RTVE Play",https://www.rtve.es/play/videos/sequia/episodio-6/6374393/,https://serpapi.com/searches/627cffdb14b24578e5cf995a/images/2d97fb4b3a0ef8e58d0c8c67e60228a348ae4ce0eebcd3791615caa976aa536b.jpeg,RTVE,1:01:00,RTVE.es,15 feb 2022,Sequía,es,ES,71
0,1,La malnutrition : l'histoire - Corpus - réseau Canopé,https://www.reseau-canope.fr/corpus/video/la-malnutrition-l%E2%80%99histoire-195.html,https://serpapi.com/searches/627cffe4e4a23d1579ecb11d/images/19d38d45c919504fdc113335100eb665c5bb214fee1b86c080182a9b4fcb59b8.jpeg,,2:49,Réseau Canopé,10 juin 2016,Malnutrition,fr,FR,53
1,2,La malnutrition : le corps - Corpus - réseau Canopé,https://www.reseau-canope.fr/corpus/video/la-malnutrition-le-corps-197.html,https://serpapi.com/searches/627cffe4e4a23d1579ecb11d/images/19d38d45c919504f3e641450511a741ee3d367c7dee60b39f133e43d7dce54ff.jpeg,,2:55,Réseau Canopé,28 oct. 2018,Malnutrition,fr,FR,53
2,3,La malnutrition : le soin - Corpus - réseau Canopé,https://www.reseau-canope.fr/corpus/video/la-malnutrition-le-soin-198.html,https://serpapi.com/searches/627cffe4e4a23d1579ecb11d/images/19d38d45c919504f9a0c132dfff7f111a5444ae388542352113427c11b36d46a.jpeg,,2:33,Réseau Canopé,10 juin 2016,Malnutrition,fr,FR,53
0,1,Les énergies renouvelables,https://www.youtube.com/watch?v=7HcS6pPo9aQ,https://i.ytimg.com/vi/7HcS6pPo9aQ/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kSd2ob_fE1H984N4kgYz9ciABWhA,Stephan Berger,4:52,YouTube,9 sept. 2013,Énergie renouvelable,fr,FR,58
1,2,Les énergies renouvelables (SVT brevet),https://www.youtube.com/watch?v=WgJyhk7i80I,https://i.ytimg.com/vi/WgJyhk7i80I/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3mBn-gLk3PuRPuv3oFf_SQhcuibtQ,superBrevet by digiSchool,2:26,YouTube,22 oct. 2019,Énergie renouvelable,fr,FR,58
2,3,Quelle différence entre énergie renouvelable et énergie ...,https://www.youtube.com/watch?v=8yZ7-pO95Bo,https://i.ytimg.com/vi/8yZ7-pO95Bo/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3m_0ESzKMx11_jxycKZJlOahaMxkg,Planète Energies,2:11,YouTube,8 avr. 2021,Énergie renouvelable,fr,FR,58
0,1,Comment le réchauffement climatique va bouleverser l ...,https://www.youtube.com/watch?v=8nzRXxPnlPQ,https://serpapi.com/searches/627cfff22ff421d0610e8854/images/d8769919744e08ce9469e6dddce4e0b2723207806e9b1019d7a51af7e0e96f6c.jpeg,Le Monde,15:26,YouTube,11 juil. 2021,Changement climatique,fr,FR,59
1,2,Vidéo. Comment le changement climatique va bouleverser l ...,https://www.lemonde.fr/planete/video/2021/07/11/comment-le-changement-climatique-va-bouleverser-l-humanite_6087906_3244.html,https://serpapi.com/searches/627cfff22ff421d0610e8854/images/d8769919744e08cebe8b46f6ae706721fab6c398263ad6b8605744dc63765995.jpeg,Le Monde,,Le Monde,11 juil. 2021,Changement climatique,fr,FR,59
2,3,Vivre avec le changement climatique - L'eau - Regarder le ...,https://www.arte.tv/fr/videos/106121-001-A/vivre-avec-le-changement-climatique/,https://serpapi.com/searches/627cfff22ff421d0610e8854/images/d8769919744e08cec4181af20335cdd8816408960d1b4c002e9f698a950e1103.jpeg,,,Arte.tv,Il y a 3 jours,Changement climatique,fr,FR,59
0,1,Pollution des sols : outils et tutoriels pour les prélèvements et ...,https://www.brgm.fr/fr/actualite/video/pollution-sols-outils-tutoriels-prelevements-analyses,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScDG569K-ojiCwGTWe0GdcdFegY1wxFMkPHSHgH3KmLqY&s,,,BRGM,30 janv. 2020,Pollution du sol,fr,FR,65
1,2,Peut-on vivre sur un sol pollué ?,https://www.youtube.com/watch?v=EQPJ3XS7dlY,https://i.ytimg.com/vi/EQPJ3XS7dlY/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3l71K4tLr901ILIxK5Fjuj5A5FdfQ,Ministère de la Transition écologique,4:27,YouTube,22 mai 2014,Pollution du sol,fr,FR,65
2,3,7 choses que vous pouvez faire pour prévenir la pollution des ...,https://www.youtube.com/watch?v=3n_EDZnqp78,https://i.ytimg.com/vi/3n_EDZnqp78/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3l3-VNPEDignbGd8gVOXI1HFlvMdg,Food and Agriculture Organization of the United Nations,0:47,YouTube,20 déc. 2019,Pollution du sol,fr,FR,65
0,1,Sécheresse : les agriculteurs se rationnent - Journal de 13 ...,https://www.tf1.fr/tf1/jt-13h/videos/secheresse-les-agriculteurs-se-rationnent-25139533.html,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT24d0YJaw986rGQEUIN0lwPgCmGB13LKM8zwdXhglXSb8&s,,1:36,TF1,Il y a 1 heure,Sécheresse,fr,FR,71
1,2,Une sécheresse en hiver • FRANCE 24,https://www.youtube.com/watch?v=ZW3u2NTnvuE,https://i.ytimg.com/vi/ZW3u2NTnvuE/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3mkiNYoTGvrxYCqlFF2adGzz14P5Q,FRANCE 24,11:55,YouTube,Il y a 1 mois,Sécheresse,fr,FR,71
2,3,Climat : une inquiétante sécheresse en Espagne et au ...,https://www.youtube.com/watch?v=_ugRZYWia4Y,https://i.ytimg.com/vi/_ugRZYWia4Y/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kMgGNk_mR1xiiiUwDyIb2qCWxZLQ,FRANCE 24,1:08,YouTube,14 févr. 2022,Sécheresse,fr,FR,71
0,1,El hambre y la malnutrición están creciendo en A. Latina y el ...,https://www.youtube.com/watch?v=Lf_CpaoUXbQ,https://i.ytimg.com/vi/Lf_CpaoUXbQ/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3n23wA-o2SdLmcrubLhOB6IOzy9iQ,Food and Agriculture Organization of the United Nations,2:39,YouTube,12 nov 2019,Malnutrición,es,AR,53
1,2,MALNUTRICIÓN Una epidemia oculta entre los adultos de ...,https://www.youtube.com/watch?v=ADfqv42L7KI,https://i.ytimg.com/vi/ADfqv42L7KI/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3mjvb0iPufdxU2g9gHPNNLMWxO_3Q,Alliance for Aging Research,6:05,YouTube,10 may 2016,Malnutrición,es,AR,53
2,3,Malnutrición,https://www.youtube.com/watch?v=fNn-WkecPCE,https://i.ytimg.com/vi/fNn-WkecPCE/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3l9Uf61fgimEwsCR81n84crKCr_uw,Sociedad Mexicana de Salud Pública,2:12,YouTube,24 oct 2019,Malnutrición,es,AR,53
0,1,¿Cómo se puede enfriar el planeta y frenar el calentamiento ...,https://www.youtube.com/watch?v=2zHpbpjUUY4,https://i.ytimg.com/vi/2zHpbpjUUY4/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3l5QpnCM-FRdrJigLl3n5uNyoGjTA,BBC News Mundo,7:04,YouTube,1 nov 2021,Calentamiento global,es,AR,59
1,2,CALENTAMIENTO GLOBAL: CAUSAS y CONSECUENCIAS,https://www.youtube.com/watch?v=umAGi80FsPM,https://i.ytimg.com/vi/umAGi80FsPM/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3lTnbGPnnAdBUhpDTpKsCp4sx6P1g,EcologíaVerde,4:51,YouTube,18 jul 2019,Calentamiento global,es,AR,59
2,3,Anomalías climáticas y preocupantes efectos del ...,https://www.youtube.com/watch?v=CfRd1uaVgEQ,https://i.ytimg.com/vi/CfRd1uaVgEQ/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3nvZZOnIAPyZGdx0r3rCEzIB3KIJw,euronews (en español),5:01,YouTube,Hace 3 semanas,Calentamiento global,es,AR,59
0,1,"CONTAMINACIÓN DEL SUELO - Causas, consecuencias y ...",https://www.youtube.com/watch?v=dpqDxUK64cs,https://i.ytimg.com/vi/dpqDxUK64cs/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kJfVNQU-KJ1WALbS7YlEXmcielAA,EcologíaVerde,2:03,YouTube,4 feb 2018,Contaminación del suelo,es,AR,65
1,2,Contaminación del suelo - 14,https://www.youtube.com/watch?v=szL1IFM1ERg,https://i.ytimg.com/vi/szL1IFM1ERg/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3mJGb23X-9jvifmEmCAgD0eFM4oHA,Ingenia UdeA,14:09,YouTube,14 sept 2015,Contaminación del suelo,es,AR,65
2,3,Contaminación del suelo,https://www.youtube.com/watch?v=DY_cnjtx4Nk,https://i.ytimg.com/vi/DY_cnjtx4Nk/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3mpTwIehZ4sTODL8SjEfS2CuaphIw,Biomundos,3:09,YouTube,26 jul 2016,Contaminación del suelo,es,AR,65
0,1,¿Qué es el efecto invernadero? | Sostenibilidad - ACCIONA,https://www.youtube.com/watch?v=YLFLxQ0t07A,https://i.ytimg.com/vi/YLFLxQ0t07A/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3lorUJdbPL1AaghxJEAqt1IWYskfQ,ACCIONA,1:56,YouTube,28 jun 2016,Gas de efecto invernadero,es,AR,66
1,2,¿Qué es el Efecto Invernadero? | Videos Educativos para Niños,https://www.youtube.com/watch?v=D7azpbtGA4Y,https://i.ytimg.com/vi/D7azpbtGA4Y/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3nKs6PFMx4zwF_EmNrqwQ9Jp1lOqw,Aula365 – Los Creadores,4:48,YouTube,20 sept 2017,Gas de efecto invernadero,es,AR,66
2,3,¿Qué es el efecto invernadero? - Medio ambiente para niños,https://www.youtube.com/watch?v=uO_6oS4PUkU,https://i.ytimg.com/vi/uO_6oS4PUkU/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3m-x3Yoiud7qOxi4blg_P6aCkT03w,Smile and Learn - Español,4:04,YouTube,3 sept 2020,Gas de efecto invernadero,es,AR,66
0,1,¿Qué hacer en caso de inundación?,https://www.youtube.com/watch?v=mFFRzIuD2Nw,https://serpapi.com/searches/627d001e3d6919aa93c4604d/images/5ad91294569bd80b02f085f8b6965ec85e5f95f5140f796b74d180fea186b6df.jpeg,Sikana ES,4:08,YouTube,30 jun 2016,Inundación,es,AR,70
1,2,¿Qué son las Inundaciones?,https://www.youtube.com/watch?v=pd-zP6Al3zA,https://serpapi.com/searches/627d001e3d6919aa93c4604d/images/5ad91294569bd80bf640815144ae8da074f2eced32c085a3c8168029f28140c4.jpeg,Canal IMTA,3:36,YouTube,17 ago 2017,Inundación,es,AR,70
2,3,Inundaciones en Brasil dejan decenas de muertos y miles de ...,https://www.youtube.com/watch?v=TsvJuxfiZN8,https://serpapi.com/searches/627d001e3d6919aa93c4604d/images/5ad91294569bd80b18520ab5c3778ff5a1e86a07e6b8d215e09d2de1d3c91247.jpeg,DW Español,2:13,YouTube,16 feb 2022,Inundación,es,AR,70
0,1,El reto de la SEQUÍA en ARGENTINA | Desastre en las ...,https://www.youtube.com/watch?v=cPQjqsupPz4,https://serpapi.com/searches/627d002c3c3fb23cf43281fb/images/32c6c938fe7a40822cee26be574c1e8a3361598c127b6d0b2bddb4981188a683.jpeg,euronews (en español),2:17,YouTube,Hace 1 mes,Sequía,es,AR,71
1,2,México atraviesa una intensa ola de calor mientras la sequía ...,https://cnnespanol.cnn.com/video/ola-calor-sequia-conagua-clima-pkg-belen-zapata-redaccion-mexico/,https://serpapi.com/searches/627d002c3c3fb23cf43281fb/images/32c6c938fe7a40825d493443535812ac20b4a268900f4732980064d9edbc0d51.jpeg,,,CNN en Español,hace 14 horas,Sequía,es,AR,71
2,3,La fuerte sequía que atraviesa el río Paraná enciende las ...,https://www.youtube.com/watch?v=PpKcpIeZ1ZY,https://serpapi.com/searches/627d002c3c3fb23cf43281fb/images/32c6c938fe7a408278ee1f4b04d14673beca9f70e1a3f6a0f7081120cb6a030e.jpeg,FRANCE 24 Español,4:24,YouTube,4 nov 2021,Sequía,es,AR,71
