,id,status,json_endpoint,created_at,processed_at,google_url,raw_html_file,total_time_taken,query,lang,country,termid
0,627cfeb72ff421d0610e878f,Success,https://serpapi.com/searches/a7ead2ec10592a63/627cfeb72ff421d0610e878f.json,2022-05-12 12:33:59 UTC,2022-05-12 12:33:59 UTC,https://www.google.com/search?q=Malnutrition&oq=Malnutrition&uule=w+CAIQICItV2FzaGluZ3RvbixEaXN0cmljdCBvZiBDb2x1bWJpYSxVbml0ZWQgU3RhdGVz&hl=en&gl=US&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/a7ead2ec10592a63/627cfeb72ff421d0610e878f.html,0.7,Malnutrition,en,US,53
0,627cfeba8e02e41ac824e565,Success,https://serpapi.com/searches/ae37e1d7af0e3819/627cfeba8e02e41ac824e565.json,2022-05-12 12:34:02 UTC,2022-05-12 12:34:02 UTC,https://www.google.com/search?q=Food+Security&oq=Food+Security&uule=w+CAIQICItV2FzaGluZ3RvbixEaXN0cmljdCBvZiBDb2x1bWJpYSxVbml0ZWQgU3RhdGVz&hl=en&gl=US&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/ae37e1d7af0e3819/627cfeba8e02e41ac824e565.html,1.2,Food Security,en,US,54
0,627cfebe681ebea721c92b52,Success,https://serpapi.com/searches/af044853f5a5331b/627cfebe681ebea721c92b52.json,2022-05-12 12:34:06 UTC,2022-05-12 12:34:06 UTC,https://www.google.com/search?q=Calorie&oq=Calorie&uule=w+CAIQICItV2FzaGluZ3RvbixEaXN0cmljdCBvZiBDb2x1bWJpYSxVbml0ZWQgU3RhdGVz&hl=en&gl=US&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/af044853f5a5331b/627cfebe681ebea721c92b52.html,8.78,Calorie,en,US,56
0,627cfec8a4be10eb3ec51af0,Success,https://serpapi.com/searches/bdc2d2e8f74fb168/627cfec8a4be10eb3ec51af0.json,2022-05-12 12:34:16 UTC,2022-05-12 12:34:16 UTC,https://www.google.com/search?q=Renewable+Energy&oq=Renewable+Energy&uule=w+CAIQICItV2FzaGluZ3RvbixEaXN0cmljdCBvZiBDb2x1bWJpYSxVbml0ZWQgU3RhdGVz&hl=en&gl=US&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/bdc2d2e8f74fb168/627cfec8a4be10eb3ec51af0.html,0.88,Renewable Energy,en,US,58
0,627cfecbe135084884e0ab40,Success,https://serpapi.com/searches/44464d1fac649c55/627cfecbe135084884e0ab40.json,2022-05-12 12:34:19 UTC,2022-05-12 12:34:19 UTC,https://www.google.com/search?q=Climate+change&oq=Climate+change&uule=w+CAIQICItV2FzaGluZ3RvbixEaXN0cmljdCBvZiBDb2x1bWJpYSxVbml0ZWQgU3RhdGVz&hl=en&gl=US&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/44464d1fac649c55/627cfecbe135084884e0ab40.html,6.83,Climate change,en,US,59
0,627cfed40574f58582f97c43,Success,https://serpapi.com/searches/65a92bf0f116db43/627cfed40574f58582f97c43.json,2022-05-12 12:34:28 UTC,2022-05-12 12:34:28 UTC,https://www.google.com/search?q=Soil+contamination&oq=Soil+contamination&uule=w+CAIQICItV2FzaGluZ3RvbixEaXN0cmljdCBvZiBDb2x1bWJpYSxVbml0ZWQgU3RhdGVz&hl=en&gl=US&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/65a92bf0f116db43/627cfed40574f58582f97c43.html,0.65,Soil contamination,en,US,65
0,627cfed6d04d6d206e7d9ac0,Success,https://serpapi.com/searches/4193c6e1061c85de/627cfed6d04d6d206e7d9ac0.json,2022-05-12 12:34:30 UTC,2022-05-12 12:34:30 UTC,https://www.google.com/search?q=Greenhouse+gas&oq=Greenhouse+gas&uule=w+CAIQICItV2FzaGluZ3RvbixEaXN0cmljdCBvZiBDb2x1bWJpYSxVbml0ZWQgU3RhdGVz&hl=en&gl=US&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/4193c6e1061c85de/627cfed6d04d6d206e7d9ac0.html,2.3,Greenhouse gas,en,US,66
0,627cfeda58762b6e1598df10,Success,https://serpapi.com/searches/d12c4815d5b22350/627cfeda58762b6e1598df10.json,2022-05-12 12:34:34 UTC,2022-05-12 12:34:34 UTC,https://www.google.com/search?q=Infection&oq=Infection&uule=w+CAIQICItV2FzaGluZ3RvbixEaXN0cmljdCBvZiBDb2x1bWJpYSxVbml0ZWQgU3RhdGVz&hl=en&gl=US&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/d12c4815d5b22350/627cfeda58762b6e1598df10.html,3.58,Infection,en,US,68
0,627cfedfce87f8ea4a81c838,Success,https://serpapi.com/searches/9fe24f0febd5317d/627cfedfce87f8ea4a81c838.json,2022-05-12 12:34:39 UTC,2022-05-12 12:34:39 UTC,https://www.google.com/search?q=Flood&oq=Flood&uule=w+CAIQICItV2FzaGluZ3RvbixEaXN0cmljdCBvZiBDb2x1bWJpYSxVbml0ZWQgU3RhdGVz&hl=en&gl=US&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/9fe24f0febd5317d/627cfedfce87f8ea4a81c838.html,0.84,Flood,en,US,70
0,627cfee1437af282fc44eea9,Success,https://serpapi.com/searches/447795e0788ca8b5/627cfee1437af282fc44eea9.json,2022-05-12 12:34:41 UTC,2022-05-12 12:34:41 UTC,https://www.google.com/search?q=Drought&oq=Drought&uule=w+CAIQICItV2FzaGluZ3RvbixEaXN0cmljdCBvZiBDb2x1bWJpYSxVbml0ZWQgU3RhdGVz&hl=en&gl=US&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/447795e0788ca8b5/627cfee1437af282fc44eea9.html,1.04,Drought,en,US,71
0,627cfee434ff95c28f3e37b7,Success,https://serpapi.com/searches/9221cdbb4043ee82/627cfee434ff95c28f3e37b7.json,2022-05-12 12:34:44 UTC,2022-05-12 12:34:44 UTC,https://www.google.com/search?q=Malnutrition&oq=Malnutrition&uule=w+CAIQICInQWJ1amEsRmVkZXJhbCBDYXBpdGFsIFRlcnJpdG9yeSxOaWdlcmlh&hl=en&gl=NG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/9221cdbb4043ee82/627cfee434ff95c28f3e37b7.html,2.54,Malnutrition,en,NG,53
0,627cfee8edb0348ea0a0e39f,Success,https://serpapi.com/searches/06b9c17a282109d8/627cfee8edb0348ea0a0e39f.json,2022-05-12 12:34:48 UTC,2022-05-12 12:34:48 UTC,https://www.google.com/search?q=Food+Security&oq=Food+Security&uule=w+CAIQICInQWJ1amEsRmVkZXJhbCBDYXBpdGFsIFRlcnJpdG9yeSxOaWdlcmlh&hl=en&gl=NG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/06b9c17a282109d8/627cfee8edb0348ea0a0e39f.html,6.42,Food Security,en,NG,54
0,627cfef05b54ef20a59cee14,Success,https://serpapi.com/searches/dcc3b25b358f9d09/627cfef05b54ef20a59cee14.json,2022-05-12 12:34:56 UTC,2022-05-12 12:34:56 UTC,https://www.google.com/search?q=Calorie&oq=Calorie&uule=w+CAIQICInQWJ1amEsRmVkZXJhbCBDYXBpdGFsIFRlcnJpdG9yeSxOaWdlcmlh&hl=en&gl=NG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/dcc3b25b358f9d09/627cfef05b54ef20a59cee14.html,1.19,Calorie,en,NG,56
0,627cfef39f55b30b2e4134cd,Success,https://serpapi.com/searches/428a69a669c0034c/627cfef39f55b30b2e4134cd.json,2022-05-12 12:34:59 UTC,2022-05-12 12:34:59 UTC,https://www.google.com/search?q=Renewable+Energy&oq=Renewable+Energy&uule=w+CAIQICInQWJ1amEsRmVkZXJhbCBDYXBpdGFsIFRlcnJpdG9yeSxOaWdlcmlh&hl=en&gl=NG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/428a69a669c0034c/627cfef39f55b30b2e4134cd.html,1.43,Renewable Energy,en,NG,58
0,627cfef6303eb1c5cbbf3be3,Success,https://serpapi.com/searches/cf50d8e91f9e42a7/627cfef6303eb1c5cbbf3be3.json,2022-05-12 12:35:02 UTC,2022-05-12 12:35:02 UTC,https://www.google.com/search?q=Climate+change&oq=Climate+change&uule=w+CAIQICInQWJ1amEsRmVkZXJhbCBDYXBpdGFsIFRlcnJpdG9yeSxOaWdlcmlh&hl=en&gl=NG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/cf50d8e91f9e42a7/627cfef6303eb1c5cbbf3be3.html,1.65,Climate change,en,NG,59
0,627cfefaaf6304fd00b6acad,Success,https://serpapi.com/searches/cf188d465448972c/627cfefaaf6304fd00b6acad.json,2022-05-12 12:35:06 UTC,2022-05-12 12:35:06 UTC,https://www.google.com/search?q=Soil+contamination&oq=Soil+contamination&uule=w+CAIQICInQWJ1amEsRmVkZXJhbCBDYXBpdGFsIFRlcnJpdG9yeSxOaWdlcmlh&hl=en&gl=NG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/cf188d465448972c/627cfefaaf6304fd00b6acad.html,8.75,Soil contamination,en,NG,65
0,627cff042ff421d0fb7668bd,Success,https://serpapi.com/searches/66395fae2ea3ed29/627cff042ff421d0fb7668bd.json,2022-05-12 12:35:16 UTC,2022-05-12 12:35:16 UTC,https://www.google.com/search?q=Greenhouse+gas&oq=Greenhouse+gas&uule=w+CAIQICInQWJ1amEsRmVkZXJhbCBDYXBpdGFsIFRlcnJpdG9yeSxOaWdlcmlh&hl=en&gl=NG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/66395fae2ea3ed29/627cff042ff421d0fb7668bd.html,2.51,Greenhouse gas,en,NG,66
0,627cff087d171aee13062329,Success,https://serpapi.com/searches/4bc038df7b248a43/627cff087d171aee13062329.json,2022-05-12 12:35:20 UTC,2022-05-12 12:35:20 UTC,https://www.google.com/search?q=Infection&oq=Infection&uule=w+CAIQICInQWJ1amEsRmVkZXJhbCBDYXBpdGFsIFRlcnJpdG9yeSxOaWdlcmlh&hl=en&gl=NG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/4bc038df7b248a43/627cff087d171aee13062329.html,1.36,Infection,en,NG,68
0,627cff0c2348846a3be45eac,Success,https://serpapi.com/searches/69e150cf9f8d8bee/627cff0c2348846a3be45eac.json,2022-05-12 12:35:24 UTC,2022-05-12 12:35:24 UTC,https://www.google.com/search?q=Flood&oq=Flood&uule=w+CAIQICInQWJ1amEsRmVkZXJhbCBDYXBpdGFsIFRlcnJpdG9yeSxOaWdlcmlh&hl=en&gl=NG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/69e150cf9f8d8bee/627cff0c2348846a3be45eac.html,4.76,Flood,en,NG,70
0,627cff13eb690ff8011af704,Success,https://serpapi.com/searches/eacaf3b5a3c91d72/627cff13eb690ff8011af704.json,2022-05-12 12:35:31 UTC,2022-05-12 12:35:31 UTC,https://www.google.com/search?q=Drought&oq=Drought&uule=w+CAIQICInQWJ1amEsRmVkZXJhbCBDYXBpdGFsIFRlcnJpdG9yeSxOaWdlcmlh&hl=en&gl=NG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/eacaf3b5a3c91d72/627cff13eb690ff8011af704.html,0.71,Drought,en,NG,71
0,627cff15303eb1c5cbbf3bf7,Success,https://serpapi.com/searches/7a305c5ce769dbd8/627cff15303eb1c5cbbf3bf7.json,2022-05-12 12:35:33 UTC,2022-05-12 12:35:33 UTC,https://www.google.com/search?q=%D7%AA%D7%AA+%D7%AA%D7%96%D7%95%D7%A0%D7%94&oq=%D7%AA%D7%AA+%D7%AA%D7%96%D7%95%D7%A0%D7%94&uule=w+CAIQICIjSmVydXNhbGVtLEplcnVzYWxlbSBEaXN0cmljdCxJc3JhZWw=&hl=iw&gl=IL&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/7a305c5ce769dbd8/627cff15303eb1c5cbbf3bf7.html,1.14,תת תזונה,iw,IL,53
0,627cff179f55b30b2e4134e3,Success,https://serpapi.com/searches/a5ab9ba751a261b1/627cff179f55b30b2e4134e3.json,2022-05-12 12:35:35 UTC,2022-05-12 12:35:35 UTC,https://www.google.com/search?q=%D7%91%D7%98%D7%97%D7%95%D7%9F+%D7%AA%D7%96%D7%95%D7%A0%D7%AA%D7%99&oq=%D7%91%D7%98%D7%97%D7%95%D7%9F+%D7%AA%D7%96%D7%95%D7%A0%D7%AA%D7%99&uule=w+CAIQICIjSmVydXNhbGVtLEplcnVzYWxlbSBEaXN0cmljdCxJc3JhZWw=&hl=iw&gl=IL&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/a5ab9ba751a261b1/627cff179f55b30b2e4134e3.html,4.59,בטחון תזונתי,iw,IL,54
0,627cff1d2bc7d82d0e1ab77f,Success,https://serpapi.com/searches/fc2ddce2e47545a4/627cff1d2bc7d82d0e1ab77f.json,2022-05-12 12:35:41 UTC,2022-05-12 12:35:41 UTC,https://www.google.com/search?q=%D7%A7%D7%9C%D7%95%D7%A8%D7%99%D7%94&oq=%D7%A7%D7%9C%D7%95%D7%A8%D7%99%D7%94&uule=w+CAIQICIjSmVydXNhbGVtLEplcnVzYWxlbSBEaXN0cmljdCxJc3JhZWw=&hl=iw&gl=IL&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/fc2ddce2e47545a4/627cff1d2bc7d82d0e1ab77f.html,1.04,קלוריה,iw,IL,56
0,627cff1f37014cb429e51ba0,Success,https://serpapi.com/searches/55d26919f205679e/627cff1f37014cb429e51ba0.json,2022-05-12 12:35:43 UTC,2022-05-12 12:35:43 UTC,https://www.google.com/search?q=%D7%90%D7%A0%D7%A8%D7%92%D7%99%D7%94+%D7%9E%D7%AA%D7%97%D7%93%D7%A9%D7%AA&oq=%D7%90%D7%A0%D7%A8%D7%92%D7%99%D7%94+%D7%9E%D7%AA%D7%97%D7%93%D7%A9%D7%AA&uule=w+CAIQICIjSmVydXNhbGVtLEplcnVzYWxlbSBEaXN0cmljdCxJc3JhZWw=&hl=iw&gl=IL&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/55d26919f205679e/627cff1f37014cb429e51ba0.html,4.18,אנרגיה מתחדשת,iw,IL,58
0,627cff25f21801efb1ea8e2b,Success,https://serpapi.com/searches/7c99ca843772be91/627cff25f21801efb1ea8e2b.json,2022-05-12 12:35:49 UTC,2022-05-12 12:35:49 UTC,https://www.google.com/search?q=%D7%A9%D7%99%D7%A0%D7%95%D7%99+%D7%90%D7%A7%D7%9C%D7%99%D7%9D&oq=%D7%A9%D7%99%D7%A0%D7%95%D7%99+%D7%90%D7%A7%D7%9C%D7%99%D7%9D&uule=w+CAIQICIjSmVydXNhbGVtLEplcnVzYWxlbSBEaXN0cmljdCxJc3JhZWw=&hl=iw&gl=IL&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/7c99ca843772be91/627cff25f21801efb1ea8e2b.html,6.33,שינוי אקלים,iw,IL,59
0,627cff2c10d74489715b5210,Success,https://serpapi.com/searches/c30b3f91553acf02/627cff2c10d74489715b5210.json,2022-05-12 12:35:56 UTC,2022-05-12 12:35:56 UTC,https://www.google.com/search?q=%D7%96%D7%99%D7%94%D7%95%D7%9D+%D7%A7%D7%A8%D7%A7%D7%A2&oq=%D7%96%D7%99%D7%94%D7%95%D7%9D+%D7%A7%D7%A8%D7%A7%D7%A2&uule=w+CAIQICIjSmVydXNhbGVtLEplcnVzYWxlbSBEaXN0cmljdCxJc3JhZWw=&hl=iw&gl=IL&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/c30b3f91553acf02/627cff2c10d74489715b5210.html,13.27,זיהום קרקע,iw,IL,65
0,627cff3b1d986e14d0eeaecb,Success,https://serpapi.com/searches/ea0fe52fdbdf6ab0/627cff3b1d986e14d0eeaecb.json,2022-05-12 12:36:11 UTC,2022-05-12 12:36:11 UTC,https://www.google.com/search?q=%D7%92%D7%96+%D7%97%D7%9E%D7%9E%D7%94&oq=%D7%92%D7%96+%D7%97%D7%9E%D7%9E%D7%94&uule=w+CAIQICIjSmVydXNhbGVtLEplcnVzYWxlbSBEaXN0cmljdCxJc3JhZWw=&hl=iw&gl=IL&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/ea0fe52fdbdf6ab0/627cff3b1d986e14d0eeaecb.html,0.64,גז חממה,iw,IL,66
0,627cff3d79627c462d98d8ab,Success,https://serpapi.com/searches/1735d58fb1cab36a/627cff3d79627c462d98d8ab.json,2022-05-12 12:36:13 UTC,2022-05-12 12:36:13 UTC,https://www.google.com/search?q=%D7%96%D7%99%D7%94%D7%95%D7%9D+%D7%A8%D7%A4%D7%95%D7%90%D7%94&oq=%D7%96%D7%99%D7%94%D7%95%D7%9D+%D7%A8%D7%A4%D7%95%D7%90%D7%94&uule=w+CAIQICIjSmVydXNhbGVtLEplcnVzYWxlbSBEaXN0cmljdCxJc3JhZWw=&hl=iw&gl=IL&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/1735d58fb1cab36a/627cff3d79627c462d98d8ab.html,2.3,זיהום רפואה,iw,IL,68
0,627cff405fc493a371e1e0f5,Success,https://serpapi.com/searches/1851c1b6c87e1a85/627cff405fc493a371e1e0f5.json,2022-05-12 12:36:16 UTC,2022-05-12 12:36:16 UTC,https://www.google.com/search?q=%D7%A9%D7%99%D7%98%D7%A4%D7%95%D7%9F&oq=%D7%A9%D7%99%D7%98%D7%A4%D7%95%D7%9F&uule=w+CAIQICIjSmVydXNhbGVtLEplcnVzYWxlbSBEaXN0cmljdCxJc3JhZWw=&hl=iw&gl=IL&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/1851c1b6c87e1a85/627cff405fc493a371e1e0f5.html,0.92,שיטפון,iw,IL,70
0,627cff422c0844449ab0573d,Success,https://serpapi.com/searches/f7c8189b52b54b55/627cff422c0844449ab0573d.json,2022-05-12 12:36:18 UTC,2022-05-12 12:36:18 UTC,https://www.google.com/search?q=%D7%91%D7%A6%D7%95%D7%A8%D7%AA&oq=%D7%91%D7%A6%D7%95%D7%A8%D7%AA&uule=w+CAIQICIjSmVydXNhbGVtLEplcnVzYWxlbSBEaXN0cmljdCxJc3JhZWw=&hl=iw&gl=IL&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/f7c8189b52b54b55/627cff422c0844449ab0573d.html,0.71,בצורת,iw,IL,71
0,627cff44af5af1cf12f1e46c,Success,https://serpapi.com/searches/ca341c3ffb73b57f/627cff44af5af1cf12f1e46c.json,2022-05-12 12:36:20 UTC,2022-05-12 12:36:20 UTC,https://www.google.com/search?q=%D0%BD%D0%B5%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D1%82%D0%BE%D1%87%D0%BD%D0%BE%D0%B5+%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D0%B5&oq=%D0%BD%D0%B5%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D1%82%D0%BE%D1%87%D0%BD%D0%BE%D0%B5+%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D0%B5&uule=w+CAIQICIUTW9zY293LE1vc2NvdyxSdXNzaWE=&hl=ru&gl=RU&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/ca341c3ffb73b57f/627cff44af5af1cf12f1e46c.html,1.02,недостаточное питание,ru,RU,53
0,627cff47b7b1cc8e205c3b40,Success,https://serpapi.com/searches/055cc9afcd465ad1/627cff47b7b1cc8e205c3b40.json,2022-05-12 12:36:23 UTC,2022-05-12 12:36:23 UTC,https://www.google.com/search?q=%D0%9F%D1%80%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%BB%D1%8C%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F+%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D1%8C&oq=%D0%9F%D1%80%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%BB%D1%8C%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F+%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D1%8C&uule=w+CAIQICIUTW9zY293LE1vc2NvdyxSdXNzaWE=&hl=ru&gl=RU&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/055cc9afcd465ad1/627cff47b7b1cc8e205c3b40.html,1.25,Продовольственная безопасность,ru,RU,54
0,627cff49477c0e38ef13ea51,Success,https://serpapi.com/searches/9dfe3a81dd1ef8ae/627cff49477c0e38ef13ea51.json,2022-05-12 12:36:25 UTC,2022-05-12 12:36:25 UTC,https://www.google.com/search?q=%D0%9A%D0%B0%D0%BB%D0%BE%D1%80%D0%B8%D1%8F&oq=%D0%9A%D0%B0%D0%BB%D0%BE%D1%80%D0%B8%D1%8F&uule=w+CAIQICIUTW9zY293LE1vc2NvdyxSdXNzaWE=&hl=ru&gl=RU&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/9dfe3a81dd1ef8ae/627cff49477c0e38ef13ea51.html,8.87,Калория,ru,RU,56
0,627cff548b7ed2b81b76fe36,Success,https://serpapi.com/searches/3bf933f1eca0285b/627cff548b7ed2b81b76fe36.json,2022-05-12 12:36:36 UTC,2022-05-12 12:36:36 UTC,https://www.google.com/search?q=%D0%92%D0%BE%D0%B7%D0%BE%D0%B1%D0%BD%D0%BE%D0%B2%D0%BB%D1%8F%D0%B5%D0%BC%D0%B0%D1%8F+%D1%8D%D0%BD%D0%B5%D1%80%D0%B3%D0%B8%D1%8F&oq=%D0%92%D0%BE%D0%B7%D0%BE%D0%B1%D0%BD%D0%BE%D0%B2%D0%BB%D1%8F%D0%B5%D0%BC%D0%B0%D1%8F+%D1%8D%D0%BD%D0%B5%D1%80%D0%B3%D0%B8%D1%8F&uule=w+CAIQICIUTW9zY293LE1vc2NvdyxSdXNzaWE=&hl=ru&gl=RU&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/3bf933f1eca0285b/627cff548b7ed2b81b76fe36.html,8.69,Возобновляемая энергия,ru,RU,58
0,627cff5df55d77a0f542d84b,Success,https://serpapi.com/searches/73f0eefc0dcc049f/627cff5df55d77a0f542d84b.json,2022-05-12 12:36:45 UTC,2022-05-12 12:36:45 UTC,https://www.google.com/search?q=%D0%93%D0%BB%D0%BE%D0%B1%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B5+%D0%BF%D0%BE%D1%82%D0%B5%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5&oq=%D0%93%D0%BB%D0%BE%D0%B1%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B5+%D0%BF%D0%BE%D1%82%D0%B5%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5&uule=w+CAIQICIUTW9zY293LE1vc2NvdyxSdXNzaWE=&hl=ru&gl=RU&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/73f0eefc0dcc049f/627cff5df55d77a0f542d84b.html,1.28,Глобальное потепление,ru,RU,59
0,627cff604d443d13326ce1ed,Success,https://serpapi.com/searches/b709ee7bd7e9f17e/627cff604d443d13326ce1ed.json,2022-05-12 12:36:48 UTC,2022-05-12 12:36:48 UTC,https://www.google.com/search?q=%D0%97%D0%B0%D0%B3%D1%80%D1%8F%D0%B7%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BF%D0%BE%D1%87%D0%B2%D1%8B&oq=%D0%97%D0%B0%D0%B3%D1%80%D1%8F%D0%B7%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BF%D0%BE%D1%87%D0%B2%D1%8B&uule=w+CAIQICIUTW9zY293LE1vc2NvdyxSdXNzaWE=&hl=ru&gl=RU&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/b709ee7bd7e9f17e/627cff604d443d13326ce1ed.html,1.25,Загрязнение почвы,ru,RU,65
0,627cff63c47d3c493ab7ec6d,Success,https://serpapi.com/searches/4bab5196a3cb2f86/627cff63c47d3c493ab7ec6d.json,2022-05-12 12:36:51 UTC,2022-05-12 12:36:51 UTC,https://www.google.com/search?q=%D0%9F%D0%B0%D1%80%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2%D1%8B%D0%B5+%D0%B3%D0%B0%D0%B7%D1%8B&oq=%D0%9F%D0%B0%D1%80%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2%D1%8B%D0%B5+%D0%B3%D0%B0%D0%B7%D1%8B&uule=w+CAIQICIUTW9zY293LE1vc2NvdyxSdXNzaWE=&hl=ru&gl=RU&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/4bab5196a3cb2f86/627cff63c47d3c493ab7ec6d.html,2.21,Парниковые газы,ru,RU,66
0,627cff661c450ad6992fe260,Success,https://serpapi.com/searches/71b1cbd19850d305/627cff661c450ad6992fe260.json,2022-05-12 12:36:54 UTC,2022-05-12 12:36:54 UTC,https://www.google.com/search?q=%D0%98%D0%BD%D1%84%D0%B5%D0%BA%D1%86%D0%B8%D1%8F&oq=%D0%98%D0%BD%D1%84%D0%B5%D0%BA%D1%86%D0%B8%D1%8F&uule=w+CAIQICIUTW9zY293LE1vc2NvdyxSdXNzaWE=&hl=ru&gl=RU&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/71b1cbd19850d305/627cff661c450ad6992fe260.html,2.3,Инфекция,ru,RU,68
