,id,status,json_endpoint,created_at,processed_at,google_url,raw_html_file,total_time_taken,query,lang,country,termid
0,627cff6af05eb832d499f305,Success,https://serpapi.com/searches/b66097879991e884/627cff6af05eb832d499f305.json,2022-05-12 12:36:58 UTC,2022-05-12 12:36:58 UTC,https://www.google.com/search?q=%D0%9D%D0%B0%D0%B2%D0%BE%D0%B4%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5&oq=%D0%9D%D0%B0%D0%B2%D0%BE%D0%B4%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5&uule=w+CAIQICIUTW9zY293LE1vc2NvdyxSdXNzaWE=&hl=ru&gl=RU&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/b66097879991e884/627cff6af05eb832d499f305.html,0.66,Наводнение,ru,RU,70
0,627cff6ca3f4ef44a725b522,Success,https://serpapi.com/searches/5f131a9d2c0129e0/627cff6ca3f4ef44a725b522.json,2022-05-12 12:37:00 UTC,2022-05-12 12:37:00 UTC,https://www.google.com/search?q=%D0%97%D0%B0%D1%81%D1%83%D1%85%D0%B0&oq=%D0%97%D0%B0%D1%81%D1%83%D1%85%D0%B0&uule=w+CAIQICIUTW9zY293LE1vc2NvdyxSdXNzaWE=&hl=ru&gl=RU&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/5f131a9d2c0129e0/627cff6ca3f4ef44a725b522.html,1.01,Засуха,ru,RU,71
0,627cff6f437af2826657f015,Success,https://serpapi.com/searches/c5266c397c86625d/627cff6f437af2826657f015.json,2022-05-12 12:37:03 UTC,2022-05-12 12:37:03 UTC,https://www.google.com/search?q=%D8%B3%D9%88%D8%A1+%D8%A7%D9%84%D8%AA%D8%BA%D8%B0%D9%8A%D8%A9&oq=%D8%B3%D9%88%D8%A1+%D8%A7%D9%84%D8%AA%D8%BA%D8%B0%D9%8A%D8%A9&uule=w+CAIQICIdQ2Fpcm8sQ2Fpcm8gR292ZXJub3JhdGUsRWd5cHQ=&hl=ar&gl=EG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/c5266c397c86625d/627cff6f437af2826657f015.html,0.68,سوء التغذية,ar,EG,53
0,627cff712236e2b80cf37865,Success,https://serpapi.com/searches/b0b2e6cbc7ae9ce5/627cff712236e2b80cf37865.json,2022-05-12 12:37:05 UTC,2022-05-12 12:37:05 UTC,https://www.google.com/search?q=%D8%A7%D9%84%D8%A7%D9%85%D9%86+%D8%A7%D9%84%D8%BA%D8%B0%D8%A7%D8%A6%D9%8A&oq=%D8%A7%D9%84%D8%A7%D9%85%D9%86+%D8%A7%D9%84%D8%BA%D8%B0%D8%A7%D8%A6%D9%8A&uule=w+CAIQICIdQ2Fpcm8sQ2Fpcm8gR292ZXJub3JhdGUsRWd5cHQ=&hl=ar&gl=EG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/b0b2e6cbc7ae9ce5/627cff712236e2b80cf37865.html,0.71,الامن الغذائي,ar,EG,54
0,627cff7358762b6e1598df60,Success,https://serpapi.com/searches/3144fa3d06a8a27e/627cff7358762b6e1598df60.json,2022-05-12 12:37:07 UTC,2022-05-12 12:37:07 UTC,https://www.google.com/search?q=%D8%B3%D8%B9%D8%B1%D8%A9+%D8%AD%D8%B1%D8%A7%D8%B1%D9%8A%D8%A9&oq=%D8%B3%D8%B9%D8%B1%D8%A9+%D8%AD%D8%B1%D8%A7%D8%B1%D9%8A%D8%A9&uule=w+CAIQICIdQ2Fpcm8sQ2Fpcm8gR292ZXJub3JhdGUsRWd5cHQ=&hl=ar&gl=EG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/3144fa3d06a8a27e/627cff7358762b6e1598df60.html,0.62,سعرة حرارية,ar,EG,56
0,627cff7517f923b623f757e6,Success,https://serpapi.com/searches/80f0cfd658f9daad/627cff7517f923b623f757e6.json,2022-05-12 12:37:09 UTC,2022-05-12 12:37:09 UTC,https://www.google.com/search?q=%D8%B7%D8%A7%D9%82%D8%A9+%D9%85%D8%AA%D8%AC%D8%AF%D8%AF%D8%A9&oq=%D8%B7%D8%A7%D9%82%D8%A9+%D9%85%D8%AA%D8%AC%D8%AF%D8%AF%D8%A9&uule=w+CAIQICIdQ2Fpcm8sQ2Fpcm8gR292ZXJub3JhdGUsRWd5cHQ=&hl=ar&gl=EG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/80f0cfd658f9daad/627cff7517f923b623f757e6.html,0.63,طاقة متجددة,ar,EG,58
0,627cff772348846ae42714bd,Success,https://serpapi.com/searches/02b3a2982eaf7c68/627cff772348846ae42714bd.json,2022-05-12 12:37:11 UTC,2022-05-12 12:37:11 UTC,https://www.google.com/search?q=%D8%A7%D9%84%D8%A7%D8%AD%D8%AA%D8%A8%D8%A7%D8%B3+%D8%A7%D9%84%D8%AD%D8%B1%D8%A7%D8%B1%D9%8A&oq=%D8%A7%D9%84%D8%A7%D8%AD%D8%AA%D8%A8%D8%A7%D8%B3+%D8%A7%D9%84%D8%AD%D8%B1%D8%A7%D8%B1%D9%8A&uule=w+CAIQICIdQ2Fpcm8sQ2Fpcm8gR292ZXJub3JhdGUsRWd5cHQ=&hl=ar&gl=EG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/02b3a2982eaf7c68/627cff772348846ae42714bd.html,1.43,الاحتباس الحراري,ar,EG,59
0,627cff7aaef264ab799a7982,Success,https://serpapi.com/searches/5d1e7a04da55d064/627cff7aaef264ab799a7982.json,2022-05-12 12:37:14 UTC,2022-05-12 12:37:14 UTC,https://www.google.com/search?q=%D8%AA%D9%84%D9%88%D8%AB+%D8%A7%D9%84%D8%AA%D8%B1%D8%A8%D8%A9&oq=%D8%AA%D9%84%D9%88%D8%AB+%D8%A7%D9%84%D8%AA%D8%B1%D8%A8%D8%A9&uule=w+CAIQICIdQ2Fpcm8sQ2Fpcm8gR292ZXJub3JhdGUsRWd5cHQ=&hl=ar&gl=EG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/5d1e7a04da55d064/627cff7aaef264ab799a7982.html,1.19,تلوث التربة,ar,EG,65
0,627cff7cd5ecf45784f4ccbd,Success,https://serpapi.com/searches/ab96366b0f0dadf6/627cff7cd5ecf45784f4ccbd.json,2022-05-12 12:37:16 UTC,2022-05-12 12:37:16 UTC,https://www.google.com/search?q=%D8%BA%D8%A7%D8%B2%D8%A7%D8%AA+%D8%AF%D9%81%D9%8A%D8%A6%D8%A9&oq=%D8%BA%D8%A7%D8%B2%D8%A7%D8%AA+%D8%AF%D9%81%D9%8A%D8%A6%D8%A9&uule=w+CAIQICIdQ2Fpcm8sQ2Fpcm8gR292ZXJub3JhdGUsRWd5cHQ=&hl=ar&gl=EG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/ab96366b0f0dadf6/627cff7cd5ecf45784f4ccbd.html,2.85,غازات دفيئة,ar,EG,66
0,627cff81fdca3e08553b38cf,Success,https://serpapi.com/searches/1e794e86674493e3/627cff81fdca3e08553b38cf.json,2022-05-12 12:37:21 UTC,2022-05-12 12:37:21 UTC,https://www.google.com/search?q=%D8%B9%D8%AF%D9%88%D9%89&oq=%D8%B9%D8%AF%D9%88%D9%89&uule=w+CAIQICIdQ2Fpcm8sQ2Fpcm8gR292ZXJub3JhdGUsRWd5cHQ=&hl=ar&gl=EG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/1e794e86674493e3/627cff81fdca3e08553b38cf.html,3.05,عدوى,ar,EG,68
0,627cff85ca968f48efc649b9,Success,https://serpapi.com/searches/510a426377022c78/627cff85ca968f48efc649b9.json,2022-05-12 12:37:25 UTC,2022-05-12 12:37:25 UTC,https://www.google.com/search?q=%D8%A7%D9%84%D9%81%D9%8A%D8%B6%D8%A7%D9%86&oq=%D8%A7%D9%84%D9%81%D9%8A%D8%B6%D8%A7%D9%86&uule=w+CAIQICIdQ2Fpcm8sQ2Fpcm8gR292ZXJub3JhdGUsRWd5cHQ=&hl=ar&gl=EG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/510a426377022c78/627cff85ca968f48efc649b9.html,14.98,الفيضان,ar,EG,70
0,627cff965b54ef20a59cee88,Success,https://serpapi.com/searches/d726d9c81d965ff5/627cff965b54ef20a59cee88.json,2022-05-12 12:37:42 UTC,2022-05-12 12:37:42 UTC,https://www.google.com/search?q=%D8%AC%D9%81%D8%A7%D9%81&oq=%D8%AC%D9%81%D8%A7%D9%81&uule=w+CAIQICIdQ2Fpcm8sQ2Fpcm8gR292ZXJub3JhdGUsRWd5cHQ=&hl=ar&gl=EG&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/d726d9c81d965ff5/627cff965b54ef20a59cee88.html,3.62,جفاف,ar,EG,71
0,627cff9b1d986e14d0eeaeec,Success,https://serpapi.com/searches/90095ef36c1721f7/627cff9b1d986e14d0eeaeec.json,2022-05-12 12:37:47 UTC,2022-05-12 12:37:47 UTC,https://www.google.com/search?q=Malnutrici%C3%B3n&oq=Malnutrici%C3%B3n&uule=w+CAIQICIgTWFkcmlkLENvbW11bml0eSBvZiBNYWRyaWQsU3BhaW4=&hl=es&gl=ES&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/90095ef36c1721f7/627cff9b1d986e14d0eeaeec.html,8.68,Malnutrición,es,ES,53
0,627cffa5fa8675e8bbaf4bf0,Success,https://serpapi.com/searches/f03c3f6620935996/627cffa5fa8675e8bbaf4bf0.json,2022-05-12 12:37:57 UTC,2022-05-12 12:37:57 UTC,https://www.google.com/search?q=Seguridad+alimentaria&oq=Seguridad+alimentaria&uule=w+CAIQICIgTWFkcmlkLENvbW11bml0eSBvZiBNYWRyaWQsU3BhaW4=&hl=es&gl=ES&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/f03c3f6620935996/627cffa5fa8675e8bbaf4bf0.html,4.64,Seguridad alimentaria,es,ES,54
0,627cffab9bddf70078c2144b,Success,https://serpapi.com/searches/9d4cba5e32a4b60f/627cffab9bddf70078c2144b.json,2022-05-12 12:38:03 UTC,2022-05-12 12:38:03 UTC,https://www.google.com/search?q=Calor%C3%ADa&oq=Calor%C3%ADa&uule=w+CAIQICIgTWFkcmlkLENvbW11bml0eSBvZiBNYWRyaWQsU3BhaW4=&hl=es&gl=ES&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/9d4cba5e32a4b60f/627cffab9bddf70078c2144b.html,7.13,Caloría,es,ES,56
0,627cffb45fc493a2daa7eaba,Success,https://serpapi.com/searches/7593d429ddce5723/627cffb45fc493a2daa7eaba.json,2022-05-12 12:38:12 UTC,2022-05-12 12:38:12 UTC,https://www.google.com/search?q=Energ%C3%ADa+renovable&oq=Energ%C3%ADa+renovable&uule=w+CAIQICIgTWFkcmlkLENvbW11bml0eSBvZiBNYWRyaWQsU3BhaW4=&hl=es&gl=ES&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/7593d429ddce5723/627cffb45fc493a2daa7eaba.html,2.1,Energía renovable,es,ES,58
0,627cffb8607393c0ca620534,Success,https://serpapi.com/searches/0a8f8a0129db77dc/627cffb8607393c0ca620534.json,2022-05-12 12:38:16 UTC,2022-05-12 12:38:16 UTC,https://www.google.com/search?q=Calentamiento+global&oq=Calentamiento+global&uule=w+CAIQICIgTWFkcmlkLENvbW11bml0eSBvZiBNYWRyaWQsU3BhaW4=&hl=es&gl=ES&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/0a8f8a0129db77dc/627cffb8607393c0ca620534.html,2.99,Calentamiento global,es,ES,59
0,627cffbc2c68781da48ec597,Success,https://serpapi.com/searches/e65eb0e05b14f96f/627cffbc2c68781da48ec597.json,2022-05-12 12:38:20 UTC,2022-05-12 12:38:20 UTC,https://www.google.com/search?q=Contaminaci%C3%B3n+del+suelo&oq=Contaminaci%C3%B3n+del+suelo&uule=w+CAIQICIgTWFkcmlkLENvbW11bml0eSBvZiBNYWRyaWQsU3BhaW4=&hl=es&gl=ES&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/e65eb0e05b14f96f/627cffbc2c68781da48ec597.html,12.7,Contaminación del suelo,es,ES,65
0,627cffcb437af2826657f03d,Success,https://serpapi.com/searches/3e2dd73ef1228343/627cffcb437af2826657f03d.json,2022-05-12 12:38:35 UTC,2022-05-12 12:38:35 UTC,https://www.google.com/search?q=Gas+de+efecto+invernadero&oq=Gas+de+efecto+invernadero&uule=w+CAIQICIgTWFkcmlkLENvbW11bml0eSBvZiBNYWRyaWQsU3BhaW4=&hl=es&gl=ES&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/3e2dd73ef1228343/627cffcb437af2826657f03d.html,1.07,Gas de efecto invernadero,es,ES,66
0,627cffce1baebbc3a676726c,Success,https://serpapi.com/searches/a50c9d3b33c54626/627cffce1baebbc3a676726c.json,2022-05-12 12:38:38 UTC,2022-05-12 12:38:38 UTC,https://www.google.com/search?q=Infecci%C3%B3n&oq=Infecci%C3%B3n&uule=w+CAIQICIgTWFkcmlkLENvbW11bml0eSBvZiBNYWRyaWQsU3BhaW4=&hl=es&gl=ES&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/a50c9d3b33c54626/627cffce1baebbc3a676726c.html,5.24,Infección,es,ES,68
0,627cffd4c47d3c493ab7eca6,Success,https://serpapi.com/searches/2f622f4d2bfbba48/627cffd4c47d3c493ab7eca6.json,2022-05-12 12:38:44 UTC,2022-05-12 12:38:44 UTC,https://www.google.com/search?q=Inundaci%C3%B3n&oq=Inundaci%C3%B3n&uule=w+CAIQICIgTWFkcmlkLENvbW11bml0eSBvZiBNYWRyaWQsU3BhaW4=&hl=es&gl=ES&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/2f622f4d2bfbba48/627cffd4c47d3c493ab7eca6.html,5.15,Inundación,es,ES,70
0,627cffdb14b24578e5cf995a,Success,https://serpapi.com/searches/23b9d028cb097ac5/627cffdb14b24578e5cf995a.json,2022-05-12 12:38:51 UTC,2022-05-12 12:38:52 UTC,https://www.google.com/search?q=Sequ%C3%ADa&oq=Sequ%C3%ADa&uule=w+CAIQICIgTWFkcmlkLENvbW11bml0eSBvZiBNYWRyaWQsU3BhaW4=&hl=es&gl=ES&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/23b9d028cb097ac5/627cffdb14b24578e5cf995a.html,3.86,Sequía,es,ES,71
0,627cffe4e4a23d1579ecb11d,Success,https://serpapi.com/searches/d9f96bc5915814b6/627cffe4e4a23d1579ecb11d.json,2022-05-12 12:39:00 UTC,2022-05-12 12:39:00 UTC,https://www.google.com/search?q=Malnutrition&oq=Malnutrition&uule=w+CAIQICIgUGFyaXMsUGFyaXMsSWxlLWRlLUZyYW5jZSxGcmFuY2U=&hl=fr&gl=FR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/d9f96bc5915814b6/627cffe4e4a23d1579ecb11d.html,1.17,Malnutrition,fr,FR,53
0,627cffe7e135084884e0aba1,Success,https://serpapi.com/searches/9e553e5247e73d06/627cffe7e135084884e0aba1.json,2022-05-12 12:39:03 UTC,2022-05-12 12:39:03 UTC,https://www.google.com/search?q=S%C3%A9curit%C3%A9+alimentaire&oq=S%C3%A9curit%C3%A9+alimentaire&uule=w+CAIQICIgUGFyaXMsUGFyaXMsSWxlLWRlLUZyYW5jZSxGcmFuY2U=&hl=fr&gl=FR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/9e553e5247e73d06/627cffe7e135084884e0aba1.html,0.94,Sécurité alimentaire,fr,FR,54
0,627cffeae4a23d1579ecb120,Success,https://serpapi.com/searches/f002cfbf0520eefd/627cffeae4a23d1579ecb120.json,2022-05-12 12:39:06 UTC,2022-05-12 12:39:06 UTC,https://www.google.com/search?q=Calorie&oq=Calorie&uule=w+CAIQICIgUGFyaXMsUGFyaXMsSWxlLWRlLUZyYW5jZSxGcmFuY2U=&hl=fr&gl=FR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/f002cfbf0520eefd/627cffeae4a23d1579ecb120.html,2.97,Calorie,fr,FR,56
0,627cffef95bf92fe76d920b6,Success,https://serpapi.com/searches/b756fc505019f73d/627cffef95bf92fe76d920b6.json,2022-05-12 12:39:11 UTC,2022-05-12 12:39:11 UTC,https://www.google.com/search?q=%C3%89nergie+renouvelable&oq=%C3%89nergie+renouvelable&uule=w+CAIQICIgUGFyaXMsUGFyaXMsSWxlLWRlLUZyYW5jZSxGcmFuY2U=&hl=fr&gl=FR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/b756fc505019f73d/627cffef95bf92fe76d920b6.html,0.86,Énergie renouvelable,fr,FR,58
0,627cfff22ff421d0610e8854,Success,https://serpapi.com/searches/e3ca6c237566d662/627cfff22ff421d0610e8854.json,2022-05-12 12:39:14 UTC,2022-05-12 12:39:14 UTC,https://www.google.com/search?q=Changement+climatique&oq=Changement+climatique&uule=w+CAIQICIgUGFyaXMsUGFyaXMsSWxlLWRlLUZyYW5jZSxGcmFuY2U=&hl=fr&gl=FR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/e3ca6c237566d662/627cfff22ff421d0610e8854.html,0.81,Changement climatique,fr,FR,59
0,627cfff4d04d6d1fd3cf285c,Success,https://serpapi.com/searches/ea1efb0907056860/627cfff4d04d6d1fd3cf285c.json,2022-05-12 12:39:16 UTC,2022-05-12 12:39:16 UTC,https://www.google.com/search?q=Pollution+du+sol&oq=Pollution+du+sol&uule=w+CAIQICIgUGFyaXMsUGFyaXMsSWxlLWRlLUZyYW5jZSxGcmFuY2U=&hl=fr&gl=FR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/ea1efb0907056860/627cfff4d04d6d1fd3cf285c.html,3.49,Pollution du sol,fr,FR,65
0,627cfff9aa6c95b57f9992ac,Success,https://serpapi.com/searches/2a432136c3fff3a2/627cfff9aa6c95b57f9992ac.json,2022-05-12 12:39:21 UTC,2022-05-12 12:39:21 UTC,https://www.google.com/search?q=Gaz+%C3%A0+effet+de+serre&oq=Gaz+%C3%A0+effet+de+serre&uule=w+CAIQICIgUGFyaXMsUGFyaXMsSWxlLWRlLUZyYW5jZSxGcmFuY2U=&hl=fr&gl=FR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/2a432136c3fff3a2/627cfff9aa6c95b57f9992ac.html,0.61,Gaz à effet de serre,fr,FR,66
0,627cfffbe135084884e0abb4,Success,https://serpapi.com/searches/cccfdf7a82caaa26/627cfffbe135084884e0abb4.json,2022-05-12 12:39:23 UTC,2022-05-12 12:39:23 UTC,https://www.google.com/search?q=Infection&oq=Infection&uule=w+CAIQICIgUGFyaXMsUGFyaXMsSWxlLWRlLUZyYW5jZSxGcmFuY2U=&hl=fr&gl=FR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/cccfdf7a82caaa26/627cfffbe135084884e0abb4.html,2.23,Infection,fr,FR,68
0,627cffffd5ecf45784f4ccf8,Success,https://serpapi.com/searches/c59cf1f699d0127a/627cffffd5ecf45784f4ccf8.json,2022-05-12 12:39:27 UTC,2022-05-12 12:39:27 UTC,https://www.google.com/search?q=Inondation&oq=Inondation&uule=w+CAIQICIgUGFyaXMsUGFyaXMsSWxlLWRlLUZyYW5jZSxGcmFuY2U=&hl=fr&gl=FR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/c59cf1f699d0127a/627cffffd5ecf45784f4ccf8.html,0.74,Inondation,fr,FR,70
0,627d0001629a01f803d9ec05,Success,https://serpapi.com/searches/cea176c39b5049f0/627d0001629a01f803d9ec05.json,2022-05-12 12:39:29 UTC,2022-05-12 12:39:29 UTC,https://www.google.com/search?q=S%C3%A9cheresse&oq=S%C3%A9cheresse&uule=w+CAIQICIgUGFyaXMsUGFyaXMsSWxlLWRlLUZyYW5jZSxGcmFuY2U=&hl=fr&gl=FR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/cea176c39b5049f0/627d0001629a01f803d9ec05.html,1.64,Sécheresse,fr,FR,71
0,627d00042fe3022005d81faf,Success,https://serpapi.com/searches/d4464b1ef7184b50/627d00042fe3022005d81faf.json,2022-05-12 12:39:32 UTC,2022-05-12 12:39:32 UTC,https://www.google.com/search?q=Malnutrici%C3%B3n&oq=Malnutrici%C3%B3n&uule=w+CAIQICIjQnVlbm9zIEFpcmVzLEJ1ZW5vcyBBaXJlcyxBcmdlbnRpbmE=&hl=es&gl=AR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/d4464b1ef7184b50/627d00042fe3022005d81faf.html,2.67,Malnutrición,es,AR,53
0,627d0008d5b1c5b4183b52e0,Success,https://serpapi.com/searches/b514ec9c43b54d06/627d0008d5b1c5b4183b52e0.json,2022-05-12 12:39:36 UTC,2022-05-12 12:39:36 UTC,https://www.google.com/search?q=Seguridad+alimentaria&oq=Seguridad+alimentaria&uule=w+CAIQICIjQnVlbm9zIEFpcmVzLEJ1ZW5vcyBBaXJlcyxBcmdlbnRpbmE=&hl=es&gl=AR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/b514ec9c43b54d06/627d0008d5b1c5b4183b52e0.html,0.76,Seguridad alimentaria,es,AR,54
0,627d000a1baebbc3a676728e,Success,https://serpapi.com/searches/64a872c8bed21b9a/627d000a1baebbc3a676728e.json,2022-05-12 12:39:38 UTC,2022-05-12 12:39:38 UTC,https://www.google.com/search?q=Calor%C3%ADa&oq=Calor%C3%ADa&uule=w+CAIQICIjQnVlbm9zIEFpcmVzLEJ1ZW5vcyBBaXJlcyxBcmdlbnRpbmE=&hl=es&gl=AR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/64a872c8bed21b9a/627d000a1baebbc3a676728e.html,1.96,Caloría,es,AR,56
0,627d000e1e803f24a181d85e,Success,https://serpapi.com/searches/7842b72ae090d505/627d000e1e803f24a181d85e.json,2022-05-12 12:39:42 UTC,2022-05-12 12:39:42 UTC,https://www.google.com/search?q=Energ%C3%ADa+renovable&oq=Energ%C3%ADa+renovable&uule=w+CAIQICIjQnVlbm9zIEFpcmVzLEJ1ZW5vcyBBaXJlcyxBcmdlbnRpbmE=&hl=es&gl=AR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/7842b72ae090d505/627d000e1e803f24a181d85e.html,0.78,Energía renovable,es,AR,58
0,627d0010f636ffb48a05a88f,Success,https://serpapi.com/searches/9e6141a9e6a6e776/627d0010f636ffb48a05a88f.json,2022-05-12 12:39:44 UTC,2022-05-12 12:39:44 UTC,https://www.google.com/search?q=Calentamiento+global&oq=Calentamiento+global&uule=w+CAIQICIjQnVlbm9zIEFpcmVzLEJ1ZW5vcyBBaXJlcyxBcmdlbnRpbmE=&hl=es&gl=AR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/9e6141a9e6a6e776/627d0010f636ffb48a05a88f.html,0.98,Calentamiento global,es,AR,59
0,627d001318ca862c26988c33,Success,https://serpapi.com/searches/b3c3867bcaa859cc/627d001318ca862c26988c33.json,2022-05-12 12:39:47 UTC,2022-05-12 12:39:47 UTC,https://www.google.com/search?q=Contaminaci%C3%B3n+del+suelo&oq=Contaminaci%C3%B3n+del+suelo&uule=w+CAIQICIjQnVlbm9zIEFpcmVzLEJ1ZW5vcyBBaXJlcyxBcmdlbnRpbmE=&hl=es&gl=AR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/b3c3867bcaa859cc/627d001318ca862c26988c33.html,0.81,Contaminación del suelo,es,AR,65
0,627d001596f5d72d0c2f2c93,Success,https://serpapi.com/searches/31eb05ce2da3534d/627d001596f5d72d0c2f2c93.json,2022-05-12 12:39:49 UTC,2022-05-12 12:39:49 UTC,https://www.google.com/search?q=Gas+de+efecto+invernadero&oq=Gas+de+efecto+invernadero&uule=w+CAIQICIjQnVlbm9zIEFpcmVzLEJ1ZW5vcyBBaXJlcyxBcmdlbnRpbmE=&hl=es&gl=AR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/31eb05ce2da3534d/627d001596f5d72d0c2f2c93.html,4.73,Gas de efecto invernadero,es,AR,66
0,627d001b37b24a99eaa701cd,Success,https://serpapi.com/searches/9d828d2113e9af61/627d001b37b24a99eaa701cd.json,2022-05-12 12:39:55 UTC,2022-05-12 12:39:55 UTC,https://www.google.com/search?q=Infecci%C3%B3n&oq=Infecci%C3%B3n&uule=w+CAIQICIjQnVlbm9zIEFpcmVzLEJ1ZW5vcyBBaXJlcyxBcmdlbnRpbmE=&hl=es&gl=AR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/9d828d2113e9af61/627d001b37b24a99eaa701cd.html,0.73,Infección,es,AR,68
0,627d001e3d6919aa93c4604d,Success,https://serpapi.com/searches/86ec3a1fade03896/627d001e3d6919aa93c4604d.json,2022-05-12 12:39:58 UTC,2022-05-12 12:39:58 UTC,https://www.google.com/search?q=Inundaci%C3%B3n&oq=Inundaci%C3%B3n&uule=w+CAIQICIjQnVlbm9zIEFpcmVzLEJ1ZW5vcyBBaXJlcyxBcmdlbnRpbmE=&hl=es&gl=AR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/86ec3a1fade03896/627d001e3d6919aa93c4604d.html,12.86,Inundación,es,AR,70
0,627d002c3c3fb23cf43281fb,Success,https://serpapi.com/searches/f7dc88c75a2b0580/627d002c3c3fb23cf43281fb.json,2022-05-12 12:40:12 UTC,2022-05-12 12:40:12 UTC,https://www.google.com/search?q=Sequ%C3%ADa&oq=Sequ%C3%ADa&uule=w+CAIQICIjQnVlbm9zIEFpcmVzLEJ1ZW5vcyBBaXJlcyxBcmdlbnRpbmE=&hl=es&gl=AR&sourceid=chrome&ie=UTF-8,https://serpapi.com/searches/f7dc88c75a2b0580/627d002c3c3fb23cf43281fb.html,1.87,Sequía,es,AR,71
