,title,link,source,date,thumbnail,query,lang,country,termid
0,Fish farming floated as an answer to the Earth’s food issues,https://www.scmp.com/news/china/science/article/3177081/can-fish-farming-solve-chinas-food-security-issues-and-planets,South China Morning Post,2 days ago,https://serpapi.com/searches/627cfeba8e02e41ac824e565/images/714303d86b876f24e44ad3715920339c23c29a52c7fb48d5.jpeg,Food Security,en,US,54
1,UN: Food insecurity in Afghanistan reaches ‘catastrophic’ level,https://thehill.com/policy/international/3482220-un-food-insecurity-in-afghanistan-reaches-catastrophic-level/,The Hill,2 days ago,https://serpapi.com/searches/627cfeba8e02e41ac824e565/images/714303d86b876f24c6c48be1f63c01a9b70fdd2c6eff1a3d.jpeg,Food Security,en,US,54
2,Videos of Ruined Wheat Fields in China Boost Food Security Fears,https://www.bloomberg.com/news/articles/2022-05-11/videos-of-ruined-wheat-fields-in-china-boost-food-security-fears,Bloomberg.com,1 day ago,https://serpapi.com/searches/627cfeba8e02e41ac824e565/images/714303d86b876f24d3205841233708b84e0ac7438ca18bda.jpeg,Food Security,en,US,54
3,Lawmakers eye $5 billion for global food insecurity amid Ukraine war,https://thehill.com/policy/international/3485506-lawmakers-eye-5-billion-for-global-food-insecurity-amid-ukraine-war/,The Hill,11 hours ago,https://serpapi.com/searches/627cfeba8e02e41ac824e565/images/714303d86b876f247dd7f4d9d656f704c295ba00437c6ea3.jpeg,Food Security,en,US,54
0,"French fries versus almonds: Calorie for calorie, which comes out on top?",https://www.health.harvard.edu/blog/french-fries-versus-almonds-calorie-for-calorie-which-comes-out-on-top-202205102741,Harvard Health,1 day ago,https://serpapi.com/searches/627cfebe681ebea721c92b52/images/e9bc17dd5920ff359b8f7b87cb33935bb3c762eee46c7e3c.jpeg,Calorie,en,US,56
1,Carefully Timed Calorie Restriction Greatly Extends Mouse Lifespan,https://www.technologynetworks.com/neuroscience/news/carefully-timed-calorie-restriction-greatly-extends-mouse-lifespan-361370,Technology Networks,3 days ago,https://serpapi.com/searches/627cfebe681ebea721c92b52/images/e9bc17dd5920ff35f0e798ea510b35c1dc820dc6072cf4c0.jpeg,Calorie,en,US,56
2,"I've Never Liked Zero-Calorie Sweeteners, But This One Blew Me Away — Eat This Not That",https://www.eatthis.com/zero-calorie-sweetener-blew-me-away/,"Eat This, Not That",22 hours ago,https://serpapi.com/searches/627cfebe681ebea721c92b52/images/e9bc17dd5920ff3576a0a890d84fb8c64e0044ae7507c642.jpeg,Calorie,en,US,56
3,What Not to Do if You Want to Burn Calories in a Short Amount of Time,https://poosh.com/burn-calories-quickly/,Poosh,1 day ago,https://serpapi.com/searches/627cfebe681ebea721c92b52/images/e9bc17dd5920ff35e91d33d08c582477d8d2b311d9da6459.jpeg,Calorie,en,US,56
0,Renewable Energy Market Update - May 2022 – Analysis,https://www.iea.org/reports/renewable-energy-market-update-may-2022,IEA,21 hours ago,https://serpapi.com/searches/627cfec8a4be10eb3ec51af0/images/f34c01be7b988f6a19eba1cb778391ff69c68fd1bd66c765.jpeg,Renewable Energy,en,US,58
1,"Avoid using gas as ‘transition’ fuel in move to clean energy, study urges",https://www.theguardian.com/environment/2022/may/10/avoid-using-gas-transition-fuel-move-clean-energy-study-urges,The Guardian,2 days ago,https://serpapi.com/searches/627cfec8a4be10eb3ec51af0/images/f34c01be7b988f6ab4f6e400d87707a9626b6ff94e325fa1.jpeg,Renewable Energy,en,US,58
2,New York Leads America off a Renewable-Energy Cliff,https://www.wsj.com/articles/new-york-leads-america-off-an-energy-cliff-natural-gas-fossil-fuels-pipelines-shale-11652296744,Wall Street Journal,14 hours ago,https://serpapi.com/searches/627cfec8a4be10eb3ec51af0/images/f34c01be7b988f6ad146cec573e0b7e1b3c886df80f66145.jpeg,Renewable Energy,en,US,58
3,"Creaky US power grid threatens progress on renewables, EVs",https://www.reuters.com/investigates/special-report/usa-renewables-electric-grid/,Reuters,2 hours ago,https://serpapi.com/searches/627cfec8a4be10eb3ec51af0/images/f34c01be7b988f6a831e6ec02b52ec047055d58e700fd936.jpeg,Renewable Energy,en,US,58
0,Bodies newly discovered in Lake Mead show climate change's effect,https://www.nbcnews.com/news/us-news/are-bodies-buried-climate-change-showing-us-rcna28099,NBC News,1 day ago,https://serpapi.com/searches/627cfecbe135084884e0ab40/images/f03c889efdc6eec49d01995c9bf8a968e92cac1d8db82de0.jpeg,Climate change,en,US,59
1,"Climate-change-linked droughts have increased dramatically since 2000, report finds",https://news.yahoo.com/climate-change-linked-droughts-have-increased-dramatically-since-2000-report-finds-183406409.html,Yahoo News,18 hours ago,https://serpapi.com/searches/627cfecbe135084884e0ab40/images/f03c889efdc6eec4a991495fd79cdb6d5287f6aacad0e4d0.jpeg,Climate change,en,US,59
2,How Miami can survive climate change.,https://slate.com/technology/2022/05/miami-climate-change-survival.html,Slate Magazine,2 hours ago,https://serpapi.com/searches/627cfecbe135084884e0ab40/images/f03c889efdc6eec4ed6b63c45981481c8f35dc772ed3614d.jpeg,Climate change,en,US,59
3,Human Behavior Is the Other Puzzle for Climate-Change Modeling,https://www.wsj.com/articles/human-behavior-is-the-other-puzzle-for-climate-change-modeling-11652349600,Wall Street Journal,2 hours ago,https://serpapi.com/searches/627cfecbe135084884e0ab40/images/f03c889efdc6eec4646ad77f36f908c168251c6672ee837f.jpeg,Climate change,en,US,59
0,Students go on-site to learn about greenhouse gas emissions,http://news.unm.edu/news/students-go-on-site-to-learn-about-greenhouse-gas-emissions,UNM Newsroom,13 hours ago,https://serpapi.com/searches/627cfed6d04d6d206e7d9ac0/images/6e78c2bde981f53295a72c8f378dd328674d44eb7081c0aa.jpeg,Greenhouse gas,en,US,66
1,4 ways hospitals can cut greenhouse gas emissions,https://www.woodtv.com/news/national/4-ways-hospitals-can-cut-greenhouse-gas-emissions/,WOODTV.com,2 days ago,https://serpapi.com/searches/627cfed6d04d6d206e7d9ac0/images/6e78c2bde981f532e58a1ad22071522acccb8aa48243ce30.jpeg,Greenhouse gas,en,US,66
2,Ben & Jerry's Seeks Ways to Cut Dairy Greenhouse Gas Emissions,https://www.sevendaysvt.com/vermont/ben-and-jerrys-seeks-ways-to-cut-dairy-greenhouse-gas-emissions/Content?oid=35521966,Seven Days,2 days ago,https://serpapi.com/searches/627cfed6d04d6d206e7d9ac0/images/6e78c2bde981f532642b05357ef69fd4d126ca5f3512b52a.jpeg,Greenhouse gas,en,US,66
0,Half Of Covid Survivors Show 1 Symptom Even 2 Years After: Lancet Journal,https://www.ndtv.com/world-news/half-of-covid-survivors-have-1-symptom-2-years-after-infection-lancet-2968213,NDTV.com,6 hours ago,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnVJ8BQ--MPolCvdurZQMNMuOsWPSz8NFC4CXEEQWzZr41RMBEIo6xlyGZ1Q&usqp=CAI&s=10,Infection,en,US,68
1,Shanghai posts falling Covid-19 infections and deaths,https://www.scmp.com/business/china-business/article/3177426/coronavirus-shanghai-posts-falling-covid-19-infections,South China Morning Post,41 mins ago,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR0D-ddctFYrQYRGK4nisjGjcAYNQ3qAp-h2nCMhud2PwayZdwko37ZCsQ&usqp=CAI&s,Infection,en,US,68
2,Kim declares 'most serious emergency' as North Korea reports first Covid cases,https://www.nbcnews.com/news/world/north-korea-reports-first-coronavirus-infection-rcna28451,NBC News,11 hours ago,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTqojSCF11-HDvySLBSNb9c3Jzs-WCeTJ2lk5kbi1Mqo2dVXiUrv-d0RPo&usqp=CAI&s,Infection,en,US,68
3,Coronavirus 'ghosts' found lingering in the gut,https://www.nature.com/articles/d41586-022-01280-3,Nature,19 hours ago,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSoh_h49TxT_6GFJSID42dksaXb8tHuajipwPkM0y4wRd61MWwW4AxNdDc&usqp=CAI&s,Infection,en,US,68
4,Most COVID transmission is still asymptomatic,https://abcnews.go.com/Health/covid-transmission-asymptomatic/story?id=84599810,ABC News,22 hours ago,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRz5mBbceU5soX7wRsCGiZoxbxn4OH8OLIiscS5-yARy9mh-8wlF7cZ_K0&usqp=CAI&s,Infection,en,US,68
5,"Outlook on the Urinary Tract Infection Treatment Global Market to 2027 - Featuring Novartis, Allergan and GlaxoSmithKline Among Others",https://finance.yahoo.com/news/outlook-urinary-tract-infection-treatment-104800162.html,Yahoo Finance,1 hour ago,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRPBnYNSjAubOIfiBbPjJHojWb3QZ7HZ87yHaSJ1dEUg0W5jRR1pqMMgloM3g&s,Infection,en,US,68
6,"Safety, immunogenicity, and reactogenicity of BNT162b2 and mRNA-1273 COVID-19 vaccines given as fourth-dose ...",https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(22)00271-7/fulltext,The Lancet,2 days ago,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTIuqy3c_YMGPSX8AKTi42rJBReIUCl-9ZWWtOb8x3sjCigOw3pqbrL6Vc&usqp=CAI&s,Infection,en,US,68
0,Red River Flooding is Worst in a Decade,https://earthobservatory.nasa.gov/images/149822/red-river-flooding-is-worst-in-a-decade,NASA Earth Observatory,14 hours ago,https://serpapi.com/searches/627cfedfce87f8ea4a81c838/images/28d181780a20c26578b94d77657d122eff1df2230adb574f.jpeg,Flood,en,US,70
1,Cities Brace for Apocalyptic Flooding As New Age of Super Storms Dawns,https://www.newsweek.com/2022/05/27/cities-brace-apocalyptic-flooding-new-age-super-storms-dawns-1705402.html,Newsweek,1 day ago,https://serpapi.com/searches/627cfedfce87f8ea4a81c838/images/28d181780a20c265b50459a9aa7e8a444f1518ecd79b0d96.jpeg,Flood,en,US,70
2,"What do water levels mean for Ohio River, area rivers and creeks?",https://www.cincinnati.com/story/weather/2022/05/12/what-river-levels-mean-floods-ohio-river-cincinnati/9728607002/,Cincinnati Enquirer,59 mins ago,https://serpapi.com/searches/627cfedfce87f8ea4a81c838/images/28d181780a20c265fcb1ec51b6d2698f28fd6ab7bbb42ca1.jpeg,Flood,en,US,70
3,Good Samaritan saves driver stranded in flood waters,https://www.kare11.com/article/weather/good-samaritan-saves-driver-stranded-vadnais-heights/89-780ae969-08bc-4a9c-a88d-9ddcd589168b,KARE 11,30 mins ago,https://serpapi.com/searches/627cfedfce87f8ea4a81c838/images/28d181780a20c265138de8a3e62d1f17300b159d8a2cca01.jpeg,Flood,en,US,70
0,"Amid drought, California desalination project at crossroads",https://abcnews.go.com/US/wireStory/amid-drought-california-desalination-project-crossroads-84662737,ABC News,6 hours ago,https://serpapi.com/searches/627cfee1437af282fc44eea9/images/fcf2bb213306cec1f4bb74211a87e8121636532c0382d9ca.jpeg,Drought,en,US,71
1,California to decide fate of controversial desalination plant amid brutal drought,https://www.theguardian.com/environment/2022/may/11/california-desalination-plant-water-drought,The Guardian,23 hours ago,https://serpapi.com/searches/627cfee1437af282fc44eea9/images/fcf2bb213306cec1773d6279b95a43b95e26f1b789463fad.jpeg,Drought,en,US,71
2,"Amid drought, California desalination project at crossroads",https://wtop.com/national/2022/05/amid-drought-california-desalination-project-at-crossroads/,WTOP,7 hours ago,https://serpapi.com/searches/627cfee1437af282fc44eea9/images/fcf2bb213306cec197b0213d137ef809ab8e30fb521c8ef7.jpeg,Drought,en,US,71
3,"Amid drought, California desalination project at crossroads",https://www.wsav.com/news/national-news/amid-drought-california-desalination-project-at-crossroads/,WSAV-TV,7 hours ago,https://serpapi.com/searches/627cfee1437af282fc44eea9/images/fcf2bb213306cec10b21db61204ac0379e87039e8ea75d7d.jpeg,Drought,en,US,71
4,"Amid Drought, California Desalination Project at Crossroads",https://www.usnews.com/news/us/articles/2022-05-12/amid-drought-california-desalination-project-at-crossroads,USNews.com,7 hours ago,https://serpapi.com/searches/627cfee1437af282fc44eea9/images/fcf2bb213306cec1797808af3fd646a4a4257dd7f4689d70.jpeg,Drought,en,US,71
5,Submerged human corpses rise from drought-stricken Lake Mead,https://www.livescience.com/drought-lake-bodies,Live Science,1 day ago,https://serpapi.com/searches/627cfee1437af282fc44eea9/images/fcf2bb213306cec10be2a7d4b68b06d763918a0b539e767e.jpeg,Drought,en,US,71
6,California braces for extreme summer drought after dismal wet season,https://www.washingtonpost.com/weather/2022/05/11/california-drought-summer-restrictions-snowpack/,The Washington Post,21 hours ago,https://serpapi.com/searches/627cfee1437af282fc44eea9/images/fcf2bb213306cec1fb7c56cda31b1906b1b1eb8b8458cd91.jpeg,Drought,en,US,71
0,Tinubu commends farmers over food security,https://punchng.com/tinubu-commends-farmers-over-food-security/,Punch Newspapers,4 hours ago,https://serpapi.com/searches/627cfee8edb0348ea0a0e39f/images/1d7f3332474dc34b41b63b80c2734e787ddb5b3eb47ecf58.jpeg,Food Security,en,NG,54
1,Working for food security and sustainable development in the face of crises and overlapping challenges - World,https://reliefweb.int/report/world/working-food-security-and-sustainable-development-face-crises-and-overlapping,ReliefWeb,2 days ago,https://serpapi.com/searches/627cfee8edb0348ea0a0e39f/images/1d7f3332474dc34bcd7c44ec6ee7c1ca07e8b3c6b6751c04.jpeg,Food Security,en,NG,54
2,"Urban-rural food satisfaction, food security gaps show in new report","https://www.purdue.edu/newsroom/releases/2022/Q2/urban-rural-food-satisfaction,-food-security-gaps-show-in-new-report.html",Purdue University,19 hours ago,https://serpapi.com/searches/627cfee8edb0348ea0a0e39f/images/1d7f3332474dc34bccc780d7185529624e923fc5976b65c5.png,Food Security,en,NG,54
0,Renewable power is set to break another global record in 2022 despite headwinds from higher costs and supply chain ...,https://www.iea.org/news/renewable-power-is-set-to-break-another-global-record-in-2022-despite-headwinds-from-higher-costs-and-supply-chain-bottlenecks,IEA,1 day ago,,Renewable Energy,en,NG,58
1,"Avoid using gas as ‘transition’ fuel in move to clean energy, study urges",https://www.theguardian.com/environment/2022/may/10/avoid-using-gas-transition-fuel-move-clean-energy-study-urges,The Guardian,2 days ago,https://serpapi.com/searches/627cfef39f55b30b2e4134cd/images/e54f3177b11375c09c91e95d0ef1cae79752d6445c1b8e9b.jpeg,Renewable Energy,en,NG,58
2,Renewable Energy Market Update - May 2022 - Event,https://www.iea.org/events/renewable-energy-market-update-may-2022,IEA,1 day ago,,Renewable Energy,en,NG,58
0,France’s unprecedented drought shows climate change is ‘spiralling out of control’,https://www.france24.com/en/environment/20220511-france-s-unprecedented-drought-shows-climate-change-is-spiralling-out-of-control,France 24,21 hours ago,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9k2XV8dCOvHpNubnYAzoTewByo02fCu1nzxpt-lKsbmvHTP28qSiHrkU&usqp=CAI&s,Climate change,en,NG,59
1,Climate change is devastating the Global South,https://www.aljazeera.com/opinions/2022/5/11/climate-change-is-devastating-the-global-south,Al Jazeera,1 day ago,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpcjeifkAUtiP47EkQKITjmebnRA_C0DJyGm6KfSdDLf7xuawQrbVm4ks&usqp=CAI&s,Climate change,en,NG,59
2,"Authorities blame climate change after 6 died, 42 injured in Yobe",https://www.pulse.ng/news/metro/authorities-blame-climate-change-after-6-died-42-injured-in-yobe/0233zzs,Pulse Nigeria,21 hours ago,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnguM26DNGf5on3zr2XipNpcjJx2ADej51BAN69CbAVMo4WMgu5jJXPOg&usqp=CAI&s,Climate change,en,NG,59
3,The North and South Poles Are Melting. Time To Take it Seriously,https://time.com/6174966/north-south-pole-melting-climate-change/,TIME,1 day ago,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkWdntr6RXtlubRgr4v5qiNR5itJplEjEfGGd1kpixOyyundDoIslpx4A&usqp=CAI&s,Climate change,en,NG,59
0,Kim declares 'most serious emergency' as North Korea reports first Covid cases,https://www.nbcnews.com/news/world/north-korea-reports-first-coronavirus-infection-rcna28451,NBC News,11 hours ago,https://serpapi.com/searches/627cff087d171aee13062329/images/dd15e3767f12923b8b536bf19d469ad4973fa6acfb2189f6.jpeg,Infection,en,NG,68
1,North Korea confirms first-ever COVID infection,https://www.dw.com/en/north-korea-confirms-first-ever-covid-infection/a-61765781,DW,9 hours ago,https://serpapi.com/searches/627cff087d171aee13062329/images/dd15e3767f12923bc11627109a59ba4a56fa8566e35424b8.jpeg,Infection,en,NG,68
2,Targets for Infection: How SARS-CoV-2 Damages the Kidneys,https://www.forbes.com/sites/williamhaseltine/2022/05/09/targets-for-infection-how-sars-cov-2-damages-the-kidneys/,Forbes,2 days ago,https://serpapi.com/searches/627cff087d171aee13062329/images/dd15e3767f12923ba91ecafa65abcef5cc209bd2add0ea9e.jpeg,Infection,en,NG,68
0,Abuja residents cry out over threat of flood - The Nation Newspaper,https://thenationonlineng.net/abuja-residents-cry-out-over-threat-of-flood/,The Nation Newspaper,1 day ago,https://serpapi.com/searches/627cff0c2348846a3be45eac/images/6b9d4ba970b963772ec8083f1bec5ac1db1c26f5492b9b64.jpeg,Flood,en,NG,70
1,Mr & Mrs: She wants him swimming flood for her handbag,https://www.vanguardngr.com/2022/05/mr-mrs-she-wants-him-swimming-flood-for-her-handbag/,Vanguard News,6 hours ago,https://serpapi.com/searches/627cff0c2348846a3be45eac/images/6b9d4ba970b9637705588c0ed6991cf5f571959b6a714ea3.jpeg,Flood,en,NG,70
2,Stop wasting money on flood cars – Awoof Car,https://dailypost.ng/2022/05/11/stop-wasting-money-on-flood-cars-awoof-car/,Daily Post Nigeria,1 day ago,https://serpapi.com/searches/627cff0c2348846a3be45eac/images/6b9d4ba970b96377fd16c96cc5402cb1f64dd7a29946e209.jpeg,Flood,en,NG,70
3,"British Red Cross visits Ikorodu monarch, raises awareness on flood",https://www.vanguardngr.com/2022/05/british-red-cross-visits-ikorodu-monarch-raises-awareness-on-flood/,Vanguard News,23 hours ago,https://serpapi.com/searches/627cff0c2348846a3be45eac/images/6b9d4ba970b96377535d6a1da2fa9bc12d8afc552f4b687b.jpeg,Flood,en,NG,70
0,France’s unprecedented drought shows climate change is ‘spiralling out of control’,https://www.france24.com/en/environment/20220511-france-s-unprecedented-drought-shows-climate-change-is-spiralling-out-of-control,France 24,21 hours ago,https://serpapi.com/searches/627cff13eb690ff8011af704/images/c66be9810ad05bf988ffd1ef478ba3f7ed7284586ef3f7ad.jpeg,Drought,en,NG,71
1,Step up action on drought - World,https://reliefweb.int/report/world/step-action-drought,ReliefWeb,1 hour ago,https://serpapi.com/searches/627cff13eb690ff8011af704/images/c66be9810ad05bf95dc160d7866bbd0569199a0aa68c9bf1.png,Drought,en,NG,71
2,California braces for extreme summer drought after dismal wet season,https://www.washingtonpost.com/weather/2022/05/11/california-drought-summer-restrictions-snowpack/,The Washington Post,21 hours ago,https://serpapi.com/searches/627cff13eb690ff8011af704/images/c66be9810ad05bf99fdebfa96635d0702562e60eb162d3eb.jpeg,Drought,en,NG,71
0,"В ООН опасаются, что к 2026 году глобальное потепление превысит 1,5 градуса",https://www.dw.com/ru/v-oon-opasajutsja-chto-k-2026-godu-globalnoe-poteplenie-prevysit-15-gradusa/a-61751246,DW,1 день назад,https://serpapi.com/searches/627cff5df55d77a0f542d84b/images/ff042f71218665b6f95faeb2d8ed2202faf4df784d9c7488.jpeg,Глобальное потепление,ru,RU,59
0,"Наводнение, вызванное ливневыми дождями, в Сурхандарьинской области унесло жизни 3 человек",https://uzreport.news/society/navodnenie-vizvannoe-livnevimi-dojdyami-v-surhandarinskoy-oblasti-uneslo-jizni-3-chelovek,UzReport.news,1 день назад,https://serpapi.com/searches/627cff6af05eb832d499f305/images/51b204f971bd068fe9cebf69a106ac309ecd3ecf21f9e84d.jpeg,Наводнение,ru,RU,70
1,Два человека погибли при наводнениях на юге Узбекистана - ИА REGNUM,https://regnum.ru/news/3587960.html,ИА Regnum,14 часов назад,https://serpapi.com/searches/627cff6af05eb832d499f305/images/51b204f971bd068f90671d2789cf8dcd0dae0f0f15fc1002.jpeg,Наводнение,ru,RU,70
2,В австралийском Квинсленде в результате наводнения погибла женщина - ИА REGNUM,https://regnum.ru/news/3587074.html,ИА Regnum,1 день назад,https://serpapi.com/searches/627cff6af05eb832d499f305/images/51b204f971bd068f7aade4d2924a92050ef491c390d985c8.jpeg,Наводнение,ru,RU,70
0,В каких регионах Казахстана в мае ожидается сильная засуха,https://informburo.kz/novosti/v-kakih-regionah-kazahstana-v-mae-ozhidaetsya-silnaya-zasuha,Informburo.kz,2 дня назад,https://serpapi.com/searches/627cff6ca3f4ef44a725b522/images/13661e6349c1556827ae771e9abd9b60468feb30ed7f2e38.jpeg,Засуха,ru,RU,71
1,216 млн человек мигрируют из-за засухи,https://ru.euronews.com/2022/05/12/drought-displaced,Euronews,4 часа назад,https://serpapi.com/searches/627cff6ca3f4ef44a725b522/images/13661e6349c155683b91836ee6facf85b2343e30282531be.jpeg,Засуха,ru,RU,71
2,Засуха помогла курганцам вывести новые сорта пшеницы. Фото,https://ura.news/news/1052552622,Ura.ru,1 час назад,https://serpapi.com/searches/627cff6ca3f4ef44a725b522/images/13661e6349c155685baed9e78f5789afd97cc6c6915d678c.jpeg,Засуха,ru,RU,71
3,Засуха помешает французской пшенице спасти мир от дефицита,https://www.profinance.ru/news/2022/05/12/c5ux-zasukha-pomeshaet-frantsuzskoj-pshenitse-spasti-mir-ot-defitsita.html,ProFinance.Ru,1 час назад,https://serpapi.com/searches/627cff6ca3f4ef44a725b522/images/13661e6349c1556840a8dba53bc19251ad72c5ddae10bb7c.jpeg,Засуха,ru,RU,71
0,La ONU alerta del impacto negativo de la guerra de Ucrania en la seguridad alimentaria global - NIUS,https://www.niusdiario.es/internacional/europa/onu-antonio-guterres-alerta-impacto-negativo-seguridad-alimentaria-guerra-ucrania_18_3328248805.html,NIUS,Hace 21 horas,https://serpapi.com/searches/627cffa5fa8675e8bbaf4bf0/images/d3836871d6c916e306600ebfcad95855b62098b2bceb2e60.jpeg,Seguridad alimentaria,es,ES,54
1,La secretaria general de Pesca subraya el valor de la pesca artesanal de pequeña escala para la seguridad alimentaria,https://www.lavanguardia.com/local/sevilla/20220511/8260453/secretaria-general-pesca-subraya-valor-pesca-artesanal-pequena-escala-seguridad-alimentaria.html,La Vanguardia,Hace 15 horas,https://serpapi.com/searches/627cffa5fa8675e8bbaf4bf0/images/d3836871d6c916e33edb67a8ea08d359b932139b3ce16140.jpeg,Seguridad alimentaria,es,ES,54
