,topic,language,url,title,summery,Clearance definition,Content,Visualization ,Profesional looking site ,adds
1,Mammal,english,https://en.wikipedia.org,Mammal - Wikipedia,"Mammals (from Latin mamma, 'breast') are a group of vertebrates constituting the class Mammalia characterized by the presence of mammary glands which in ...",3,3,3,3,No
2,Mammal,english,https://www.britannica.com,"mammal | Definition, Characteristics, Classification ...","mammal, (class Mammalia), any member of the group of vertebrate animals in which the young are nourished with milk from special mammary glands of the mother ...",3,3,3,3,No
3,Mammal,english,https://kids.nationalgeographic.com,Mammals - National Geographic Kids,Mammals include humans and all other animals that are warm-blooded vertebrates (vertebrates have backbones) with hair. They feed their young with milk and ...,2,2,3,3,No
4,Mammal,english,https://www.nationalgeographic.com,Mammal Pictures & Facts - National Geographic,"Mammals are among the most adaptable animals on the planet. They are found on every continent and in every ocean, and range in size from tiny bumblebee bats ...",3,1,2,3,No
5,Mammal,english,https://www.merriam-webster.com,Mammal Definition & Meaning - Merriam-Webster,"The meaning of MAMMAL is any of a class (Mammalia) of warm-blooded higher vertebrates (such as placentals, marsupials, or monotremes) that nourish their ...",3,2,1,3,Yes 
6,Mammal,english,https://www.nwf.org,Mammals | National Wildlife Federation,"Mammals—a group that include humans—are warm-blooded animals with hair and vertebrates, or backbones. Unlike other classes of animals, female mammals ...",3,3,3,3,No
7,Mammal,english,https://www.dictionary.com,Mammal Definition & Meaning | Dictionary.com,"Mammal definition, any vertebrate of the class Mammalia, having the body more or less covered with hair, nourishing the young with milk from the mammary ...",3,2,1,2,Yes 
8,Mammal,english,https://manoa.hawaii.edu,What is a Mammal? - University of Hawaii at Manoa,"Mammals are a group of vertebrate animals. Examples of mammals include rats, cats, dogs, deer, monkeys, apes, bats, whales, dolphins, and humans.",3,3,3,2,No
9,Mammal,hebrew,https://he.wikipedia.org,יונקים - ויקיפדיה,"הפורטל מציג את סדרות היונקים, מידע, תמונות, סרטונים, ערכים חדשים וערכים מומלצים. ברווזן, יונק מטיל ביצים מסדרת יונקי הביב (בשחייה).",3,3,3,3,No
10,Mammal,hebrew,https://he.wikipedia.org,פורטל:יונקים - ויקיפדיה,"המאפיין המובהק ביותר של היונקים הוא קיומן של בלוטות חלב, שבאמצעותן מזינה האם את ...",3,3,3,3,No
11,Mammal,hebrew,https://il.brainpop.com,יונקים - בריינפופ ישראל,"נכון מאוד, כולם בני משפחת היונקים! הצטרפו לתום ומובי, ולמדו על משפחה זו ועל מאפייניה. תבינו מהם בעלי חיים הומיאותרמיים ומהו יונק כיס ותכירו את בעלי הביב ...",2,2,1,1,No
12,Mammal,hebrew,https://www.haifazoo.co.il,מחלקות הגן יונקים - גן החיות הלימודי חיפה,הימצאותם של ארבעה סוגי שיניים מסייעת להם לאכול מזונות מסוגים שונים. בקרב היונקים שלוש סדרות (נציגי שתיים מהן נמצאות בגן החיות שלנו): יונקי ביב – בעל ביב מטיל ...,3,2,3,3,No
13,Mammal,hebrew,https://www.hamichlol.org.il,יונקים - – המכלול,"1 בספט׳ 2019 — המאפיין המובהק ביותר של היונקים (ממנו נגזר שמה של המחלקה) הוא קיומן של בלוטות חלב, שבאמצעותן מזינה האם את צאצאיה. קריאת טבלת מיון יונקים. מינים ...",3,3,3,3,No
14,Mammal,hebrew,https://www.tiuli.com,רשימת בעלי חיים בישראל מסוג יונק - טיולי,"זאב אפור. הזאב הוא יונק טורף ממשפחת הכלביים, מאבותיהם של הכלבים המבויתים. נפוץ בצפון הארץ ובדרומה, בעיקר בגולן ובנגב. קי…",2,2,3,3,Yes 
15,Mammal,hebrew,https://www.hamaarag.org.il,השפעת האדם על בעלי חיים בישראל : יונקים שנצפו במצלמות המעקב,"יונקים בישראל, גם טורפים וגם צמחוניים, מושפעים מפעילות האדם. איך ולמה? מיהם היונקים הכי נפוצים בישראל ומדוע? הכל על תהליכים בחברת היונקים בישראל באתר המארג.",1,2,2,2,No
16,Mammal,hebrew,https://goarava.co.il,יונקים - תיירות ערבה,חתול קטן שראשו רחב ושטוח וצבעו חום אפרפר. ... חתול גדול הידוע בציצת השיער הארוכה והשחורה הבולטת מקצות אוזניו. ... הגדול בחתוליים בישראל. ... שועל קטן ובהיר שצבע ...,1,2,3,2,No
17,Mammal,hebrew,https://he.wiktionary.org,יונק - ויקימילון,"מבחר יונקים (2). לשון המקרא עולל, תינוק בשלב ינקותו. ”וְשִׁעֲשַׁע יוֹנֵק עַל-חֻר פָּתֶן, וְעַל מְאוּרַת צִפְעוֹנִי גָּמוּל יָדוֹ ...",3,2,1,2,Yes 
18,Mammal,russian,https://ru.wikipedia.org,Млекопитающие - Википедия,"Млекопита́ющие (лат. Mammalia) — класс позвоночных животных, основной отличительной особенностью которых является вскармливание детёнышей молоком.",3,3,3,3,No
19,Mammal,russian,https://ru.wikipedia.org,Список млекопитающих России - Википедия,"Список млекопитающих России включает около 300 видов класса Млекопитающие, обитающих, или обитавших в историческое время на территории России, а также виды, ...",2,3,3,3,No
20,Mammal,russian,https://moscowzoo.ru,Млекопитающие - Московский зоопарк,RU EN · Животные · Посетителям · Экскурсии · Образование · Мой зоопарк · О зоопарке. Ждем Вас: 09:00 - 18:00. (Кассы открыты до 17:00).,1,3,3,3,Yes 
21,Mammal,russian,https://www.zoo-penza.ru,Млекопитающие - Пензенский зоопарк,"Млекопитающие (лат.. Mammalia) — класс позвоночных, наиболее известная группа животных, включающая более чем 4600 видов мировой фауны. В нее входят кошки, ...",3,3,3,3,Yes 
22,Mammal,russian,https://ru.wiktionary.org,млекопитающее - Викисловарь,"[НКРЯ] ◇ Прежде всякий свободно мог учить, что кит есть рыба; но с тех пор, как совершенно точно установлено, что животное это ― млекопитающее, ...",1,2,2,2,No
23,Mammal,russian,https://izi.travel,Млекопитающие | izi.TRAVEL,Млекопитающие - самый распространенный класс животных. Это объясняется потрясающей способностью млекопитающих адаптироваться к различным природным условиям.,2,3,3,2,No
24,Mammal,russian,https://dic.academic.ru,это... Что такое Млекопитающие? - Словари и ...,"Млекопита́ющие (лат. Mammalia) — класс позвоночных животных, основными отличительными особенностями которых являются живорождение (за исключением ...",3,3,1,1,No
25,Mammal,russian,https://kldzoo.ru,Млекопитающие - Калининградский Зоопарк,"Млекопита́ющие (лат. Mammalia) — класс позвоночных животных, основной отличительной особенностью которых является вскармливание детёнышей молоком.",1,2,3,2,Yes 
26,Mammal,russian,https://www.ozon.ru,"Книга ""Млекопитающие. Плакат"" - OZON","В наличии Книга ""Млекопитающие. Плакат"", Проф-Пресс в интернет-магазине OZON со скидкой! ✓ Отзывы и фото Быстрая доставка по России.",1,1,2,2,Yes 
27,Mammal,arabic,https://ar.wikipedia.org,ثدييات - ويكيبيديا,"الثَّدْيِيَّات (جمع ""ثَدْيِيّ"") أو ذَوَاتُ الأَثْداء (باللاتينية: Mammalia) هي صف أو طائفة حيوية تتفرع من شعيبة الفقاريات (باللاتينية: Vertebrata) في عالم ...",3,3,2,3,No
28,Mammal,arabic,https://ar.wikipedia.org,بوابة:ثدييات - ويكيبيديا,الثدييَّات أو اللبونات هي طائفة من الحيوانات الفقاريَّة تتمتَّعُ بغُددٍ تعرُّقيَّةٍ، بما فيها الغُدد الثديية المُفرز للبن، وبأعضاءٍ جسديَّةٍ أُخرى ...,3,2,3,3,No
29,Mammal,arabic,https://mawdoo3.com,ما هي الثدييات - موضوع,١٧/١٠/٢٠٢١ — الثدييات (بالإنجليزية: Mammals)، هي فرعٌ حيويّ يَشمل الكائنات الحيّة التي يُغطّي جِسمها الشعر، وتُرضع صِغارها عن طريق الغُدَد الثديية، يوجد ...,3,3,2,2,No
30,Mammal,arabic,https://mawdoo3.com,أنواع الثدييات - موضوع,٢٩/١١/٢٠٢١ — يُمكن تعريف الثدييات (بالإنجليزية: Mammal) على أنّها نوع من أنواع الحيوانات الفقارية والتي تتميّز بامتلاكها لغدد ثديية تُنتج الحليب الذي ...,1,2,2,2,No
31,Mammal,arabic,https://artsandculture.google.com,ثدييات — الفنون والثقافة من Google,"الثَّدْيِيَّات أو ذَوَاتُ الأَثْداء هي صف أو طائفة حيوية تتفرع من شعيبة الفقاريات في عالم الحيوان، اسمها يشتق من كلمة ""ثدي"". الثدديات أيضاً هي فرع حيوي من ...",1,1,3,2,Yes 
32,Mammal,arabic,https://context.reverso.net,mammal - الترجمة إلى العربية - أمثلة الإنجليزية - Reverso ...,الترجمات في سياق mammal في الإنجليزية-العربية من | Reverso Context: marine mammal. ... هو لا يستطيع التفرقة بين أحد الثدييات من الآخر.,1,2,1,1,Yes 
33,Mammal,arabic,https://context.reverso.net,الثدييات - الترجمة إلى الفرنسية - أمثلة العربية - Reverso ...,إذ يلاحـظ التطورات العلمية المستجدة في ميدان استنساخ الثدييات، لا سيما بشطر الأجنة ونقل النُوِى؛. Prenant acte des développements scientifiques intervenus ...,1,2,1,1,Yes 
34,Mammal,arabic,https://www.eionet.europa.eu,الثدييات - Eionet,أي حيوان من الثدييات، وهي طائفة ضخمة من الفقاريات ذات الدم الحار، تتميز بوجود غدد لبنية عن الإناث، وحجاب صدري حاجز، وقلب ذي أربع غرف.,2,1,1,2,No
35,Mammal,arabic,https://www.almaany.com,تعريف و معنى ثدييات في معجم المعاني الجامع - معجم عربي عربي,تعريف و معنى ثدييات في معجم المعاني الجامع - معجم عربي عربي · الجمع : أَثْدٍ و أَثْداء و ثُدِيّ و ثِديّ · الثَّدْيُ : النتوء في صدر الرجل والمرأة، وهو فيها مجتمع ...,1,2,1,1,No