termId,searchTerm,language,position,title,link,definition,information,visualization,site quality,Adds
39,ПЦР,ru,1,ПЦР: что это такое? Диагностика инфекционных ... - Инвитро,https://www.invitro.ru/library/labdiagnostika/16110/,3,1,1,2,1
39,ПЦР,ru,2,Полимеразная цепная реакция - Википедия,https://ru.wikipedia.org/wiki/Полимеразная_цепная_реакция,3,2,1,3,0
39,ПЦР,ru,3,ПЦР-тесты на COVID-19 в Москве - Гемотест,https://gemotest.ru/moskva/covid19/tests/pcr/,1,1,1,2,1
39,تفاعل البوليمراز المتسلسل,ar,1,تفاعل البوليمراز المتسلسل - ويكيبيديا,https://ar.wikipedia.org/wiki/تفاعل_البوليمراز_المتسلسل,3,2,1,3,0
39,تفاعل البوليمراز المتسلسل,ar,2,تفاعل البوليمراز المتسلسل بالزمن الحقيقي - ويكيبيديا,https://ar.wikipedia.org/wiki/تفاعل_البوليمراز_المتسلسل_بالزمن_الحقيقي,3,1,1,3,0
39,تفاعل البوليمراز المتسلسل,ar,3,تفاعل البوليميراز المتسلسل: إجراء الفحص وتحليل النتائج,https://www.webteb.com/hematology/تفاعل-سلسلة-البوليميراز,3,3,1,1,1
42,mRNA,en,1,Messenger RNA (mRNA) - National Human Genome ...,https://www.genome.gov/genetics-glossary/messenger-rna,3,2,3,3,0
42,mRNA,en,2,Understanding mRNA COVID-19 Vaccines | CDC,https://www.cdc.gov/coronavirus/2019-ncov/vaccines/different-vaccines/mrna.html,3,3,1,3,0
42,mRNA,en,3,Moderna: Pioneering mRNA technology,https://www.modernatx.com/,2,2,3,3,0
42,mRNA,iw,1,mRNA - ויקיפדיה,https://he.wikipedia.org/wiki/MRNA,3,1,2,3,0
42,mRNA,iw,2,מה זה חיסון RNA? - מדעת,https://www.midaat.org.il/articles/diseases/covid19/rna_vaccine/,3,3,1,3,0
42,mRNA,iw,3,Messenger RNA (mRNA) - National Human Genome ...,https://www.genome.gov/genetics-glossary/messenger-rna,3,2,3,3,0
42,мРНК,ru,1,Матричная РНК - Википедия,https://ru.wikipedia.org/wiki/Матричная_РНК,3,1,2,3,0
42,мРНК,ru,2,"Разбираемся, как действуют мРНК ВАКЦИНЫ - Pfizer.ru",https://www.pfizer.ru/разбираемся-как-действуют-мрнк-вакцины,3,1,0,2,1
42,мРНК,ru,3,Как работают вакцины против COVID-19 на основе мРНК,https://www.cdc.gov/coronavirus/2019-ncov/downloads/vaccines/COVID-19-mRNA-infographic_G_Russian.pdf,3,2,1,1,0
42,الحمض النووي الريبي المرسال,ar,1,لقاحات الحمض النووي الريبي المرسال (mRNA) وعلاقتها بالمناعة,https://www.mayoclinic.org/ar/mrna-vaccines-immunity/vid-20507649,1,0,1,1,0
42,الحمض النووي الريبي المرسال,ar,2,لقاحات الحمض النووي الريبي المرسال ضد «كوفيد-19» آمنة ...,https://www.scientificamerican.com/arabic/articles/news/mrna-covid-19-vaccines-safe-for-people-with-cancer/,1,1,2,1,1
42,الحمض النووي الريبي المرسال,ar,3,مُستقبَل تقنية الحمض النووي الريبي المرسال - للعِلم - ...,https://www.scientificamerican.com/arabic/articles/news/the-future-of-mrna/,0,2,1,1,1
43,genome,en,1,Definition - National Human Genome Research Institute,https://www.genome.gov/genetics-glossary/Genome,3,2,3,2,0
43,genome,en,2,Genome - Wikipedia,https://en.wikipedia.org/wiki/Genome,3,3,3,3,0
43,genome,en,3,Home - Genome - NCBI,https://www.ncbi.nlm.nih.gov/genome/,1,3,0,2,0
43,геном,ru,1,Геном - Википедия,https://ru.wikipedia.org/wiki/Геном,3,3,0,3,0
43,геном,ru,2,"""ГенОм"" - Центр молекулярной медицины",https://igenom.ru/,0,1,1,3,0
43,геном,ru,3,Что такое геном и можно ли его редактировать | РБК Тренды,https://trends.rbc.ru/trends/education/622866989a79475148ca843d,1,1,1,3,0
43,גנום,iw,1,גנום - ויקיפדיה,https://he.wikipedia.org/wiki/גנום,3,2,1,3,0
43,גנום,iw,2,גנום האדם - ויקיפדיה,https://he.wikipedia.org/wiki/גנום_האדם,2,2,1,3,0
43,גנום,iw,3,"מיפוי הגנום האנושי הושלם, אבל הדרך ארוכה לפענוח מלא שלו - גלובס",https://www.globes.co.il/news/article.aspx?did=1001408633,1,2,1,2,1
43,الجينوم,ar,1,علم الجينوم - ويكيبيديا,https://ar.wikipedia.org/wiki/علم_الجينوم,3,3,2,3,0
43,الجينوم,ar,2,مجموع مورثي - ويكيبيديا,https://ar.wikipedia.org/wiki/مجموع_مورثي,2,2,2,3,0
43,الجينوم,ar,3,الجزء الأول : ما هو الجينوم، وما هي أهمية دراسته؟,https://arsco.org/article-detail-1752-3-0,3,2,3,2,0
44,Mars,en,1,NASA Mars Exploration,https://mars.nasa.gov/,3,3,3,3,0
44,Mars,en,2,"Global Petcare, Food, Mars Wrigley and Edge Brands",https://www.mars.com/,0,0,0,3,1
44,Mars,en,3,Mars - Wikipedia,https://en.wikipedia.org/wiki/Mars,3,3,3,3,0
44,Марс,ru,1,Марс - Википедия,https://ru.wikipedia.org/wiki/Марс,3,3,3,3,0
44,Марс,ru,2,Центр современного искусства МАРС - выставочный центр ...,https://centermars.ru/,0,0,0,1,1
44,Марс,ru,3,Марс — все статьи и новости - Индикатор - Indicator.Ru,https://indicator.ru/label/mars,3,2,3,2,0
44,מאדים,iw,1,מאדים - ויקיפדיה,https://he.wikipedia.org/wiki/מאדים,3,3,3,3,0
44,מאדים,iw,2,"מאדים: כתבות, מאמרים ומידע מרתק | סוכנות החלל הישראלית",https://www.space.gov.il/תגיות/מאדים,3,3,2,2,0
44,מאדים,iw,3,כוכב הלכת מאדים - מטח,https://lib.cet.ac.il/pages/item.asp?item=7895,3,3,2,1,0
44,المريخ,ar,1,المريخ - ويكيبيديا,https://ar.wikipedia.org/wiki/المريخ,3,3,3,3,0
44,المريخ,ar,2,مريخ - ويكيبيديا,https://arz.wikipedia.org/wiki/مريخ,3,2,1,2,0
44,المريخ,ar,3,المريخ | علوم وتكنولوجيا | آخر الاكتشافات والدراسات من DW ...,https://www.dw.com/ar/المريخ/t-18900921,2,1,0,1,0
45,asteroids,en,1,Overview | Asteroids – NASA Solar System Exploration,https://solarsystem.nasa.gov/asteroids-comets-and-meteors/asteroids/overview/,3,3,3,3,0
45,asteroids,en,2,Asteroid - Wikipedia,https://en.wikipedia.org/wiki/Asteroid,3,3,3,3,0
45,asteroids,en,3,Asteroids: Fun facts and information about these space rocks,https://www.space.com/51-asteroids-formation-discovery-and-exploration.html,3,3,3,2,1
45,астероиды,ru,1,АСТЕРОИДЫ,http://selena.sai.msu.ru/Home/SolarSystem/asteroids/asteroids.htm,3,3,2,1,0
45,астероиды,ru,2,Астероид — все статьи и новости - Индикатор - Indicator.Ru,https://indicator.ru/label/asteroid,3,2,3,2,0
45,астероиды,ru,3,Что такое астероиды и угрожают ли они Земле | РБК Тренды,https://trends.rbc.ru/trends/futurology/622afff69a7947c546373f4c,3,2,2,3,0
45,אסטרואיד,iw,1,אסטרואיד - ויקיפדיה,https://he.wikipedia.org/wiki/אסטרואיד,3,2,1,3,0
45,אסטרואיד,iw,2,"מהו אסטרואיד, והאם הוא עלול לסכן את כדור הארץ? - סוכנות החלל ...",https://www.space.gov.il/תגיות/אסטרואיד,3,3,3,3,0
45,אסטרואיד,iw,3,אסטרואידים - מטח,https://lib.cet.ac.il/pages/item.asp?item=8200,3,2,2,1,0
45,الكويكبات,ar,1,كويكب - ويكيبيديا,https://ar.wikipedia.org/wiki/كويكب,3,3,3,3,0
45,الكويكبات,ar,2,حزام الكويكبات - ويكيبيديا,https://ar.wikipedia.org/wiki/حزام_الكويكبات,2,3,2,3,0
45,الكويكبات,ar,3,ماهي الكويكبات؟ - مجلة ناشيونال جيوغرافيك العربية,https://ngalarabiya.com/article/4211183/ماهي-الكويكبات,3,2,1,3,0
46,CRISPR,en,1,Home Page | CRISPR,http://www.crisprtx.com/,3,3,1,3,0
46,CRISPR,en,2,What are genome editing and CRISPR-Cas9? - MedlinePlus,,3,3,0,3,0
46,CRISPR,en,3,Questions and Answers about CRISPR | Broad Institute,https://www.broadinstitute.org/what-broad/areas-focus/project-spotlight/questions-and-answers-about-crispr,3,3,1,3,0
46,криспр,ru,1,CRISPR - Википедия,https://ru.wikipedia.org/wiki/CRISPR,3,1,3,3,0
46,криспр,ru,2,CRISPR «для чайников»: краткий путеводитель по главной ...,https://hightech.plus/2018/07/25/crispr-dlya-chainikov-kratkii-putevoditel-po-glavnoi-bitehnologii,2,1,1,2,0
46,криспр,ru,3,Редактирование генома с CRISPR/Cas9 - ПостНаука,https://postnauka.ru/faq/59807,3,3,3,2,0
46,קריספר,iw,1,קריספר - ויקיפדיה,https://he.wikipedia.org/wiki/קריספר,3,1,1,3,0
46,קריספר,iw,2,עריכה גנטית: הדור הבא? - מכון דוידסון,https://davidson.weizmann.ac.il/online/sciencenews/עריכה-גנטית-הדור-הבא,3,2,1,3,0
46,קריספר,iw,3,מלחמות הקריספר - מכון דוידסון,https://davidson.weizmann.ac.il/online/sciencepanorama/מלחמות-הקריספר,2,2,1,2,1
46,كريسبر,ar,1,كريسبر - ويكيبيديا,https://ar.wikipedia.org/wiki/كريسبر,2,2,1,3,0
46,كريسبر,ar,2,تعديل كريسبر - ويكيبيديا,https://ar.wikipedia.org/wiki/تعديل_كريسبر,3,1,1,3,0
46,كريسبر,ar,3,المقص الجيني: أحدث ما تم التوصل إليه - WIPO,https://www.wipo.int/wipo_magazine/ar/2020/04/article_0004.html,0,0,0,1,1
47,Autonomic car,en,1,What is an Autonomous Car? – How Self-Driving Cars Work,https://www.synopsys.com/automotive/what-is-autonomous-car.html,3,3,2,2,0
47,Autonomic car,en,2,Self-driving car - Wikipedia,https://en.wikipedia.org/wiki/Self-driving_car,2,3,1,3,0
47,Autonomic car,en,3,How Google's Self-Driving Car Will Change Everything,https://www.investopedia.com/articles/investing/052014/how-googles-selfdriving-car-will-change-everything.asp,1,1,1,3,0
47,беспилотный автомобиль,ru,1,Беспилотный автомобиль - Википедия,https://ru.wikipedia.org/wiki/Беспилотный_автомобиль,3,2,1,3,0
47,беспилотный автомобиль,ru,2,Беспилотные автомобили (мировой рынок) - TAdviser,https://www.tadviser.ru/index.php/Статья:Беспилотные_автомобили_(мировой_рынок),1,1,2,2,1
47,беспилотный автомобиль,ru,3,Что такое беспилотный автомобиль? (БА),https://bespilot.com/chastye-voprosy/chto-takoe-bespilotnyj-avtomobil-ba,3,3,2,2,0
47,מכונית אוטונומית,iw,1,מכונית אוטונומית - ויקיפדיה,https://he.wikipedia.org/wiki/מכונית_אוטונומית,3,3,3,3,0
47,מכונית אוטונומית,iw,2,מכונית אוטונומית- 2021 - autocom - אוטוקום,https://www.autocom.co.il/מכוניות-אוטונומיות-2/,1,1,2,2,1
47,מכונית אוטונומית,iw,3,"למרות ההבטחות, מכונית אוטונומית מלאה עדיין לא כאן | כלכליסט",https://www.calcalist.co.il/calcalistech/article/SkkKKh2KO,2,2,2,3,0
47,سيارة ذاتية القيادة,ar,1,مركبة ذاتية القيادة - ويكيبيديا,https://ar.wikipedia.org/wiki/مركبة_ذاتية_القيادة,3,2,2,3,0
47,سيارة ذاتية القيادة,ar,2,السيارات ذاتية القيادة: كيف ستغير عالمنا خلال عشر سنوات؟,https://www.bbc.com/arabic/vert-fut-59455307,1,1,1,1,0
47,سيارة ذاتية القيادة,ar,3,هل السيارات ذاتية القيادة هي المستقبل؟ - Kia,https://www.kia.com/nmc/ar/discover-kia/ask/are-self-driving-cars-the-future.html,1,1,1,2,1
48,protein folding,en,1,"Protein Folding: The Good, the Bad, and the Ugly - Science In ...",https://sitn.hms.harvard.edu/flash/2010/issue65/,3,2,1,2,0
48,protein folding,en,2,It will change everything': DeepMind's AI makes gigantic leap ...,https://www.nature.com/articles/d41586-020-03348-4,2,3,1,2,0
48,protein folding,en,3,Protein Folding - News-Medical.net,https://www.news-medical.net/life-sciences/Protein-Folding.aspx,3,2,3,1,0
48,сворачивание белка,ru,1,Фолдинг белка - Википедия,https://ru.wikipedia.org/wiki/Фолдинг_белка,3,2,1,3,0
48,сворачивание белка,ru,2,Свертывание белков - chem.msu.su,http://www.chem.msu.su/rus/teaching/kolman/80.htm,2,2,2,2,0
48,сворачивание белка,ru,3,Фолдинг белка — все самое интересное на ПостНауке,https://postnauka.ru/video/32627,3,3,2,2,0
48,קיפול חלבונים,iw,1,קיפול חלבונים - ויקיפדיה,https://he.wikipedia.org/wiki/קיפול_חלבונים,3,3,1,3,0
48,קיפול חלבונים,iw,2,האוריגמי המורכב של החלבונים - מכון דוידסון,https://davidson.weizmann.ac.il/online/sciencepanorama/האוריגמי-המורכב-של-החלבונים,3,2,2,2,0
48,קיפול חלבונים,iw,3,פריצת הדרך שתשנה הכל ברפואה - הידען,https://www.hayadan.org.il/breakthrough_proteins_nanotechnology,1,1,1,1,0
48,تطوي البروتين,ar,1,تطوي البروتين - ويكيبيديا,https://ar.wikipedia.org/wiki/تطوي_البروتين,3,1,2,3,0
48,تطوي البروتين,ar,2,Protein folding - البروتين للطي - المعرفة,https://www.marefa.org/طي_الپروتين/simplified,1,1,0,1,0
48,تطوي البروتين,ar,3,"""طي البروتين"" .. لغز حير العلماء منذ 50 عاما وفك شفرته الذكاء ...",https://enterprise.press/ar/stories/2020/12/01/طي-البروتين-لغز-حير-العلماء-منذ-50-عام/,3,2,1,1,0
49,black hole,en,1,Black hole - Wikipedia,https://en.wikipedia.org/wiki/Black_hole,3,3,3,3,0
49,black hole,en,2,Black Holes | Science Mission Directorate,https://science.nasa.gov/astrophysics/focus-areas/black-holes,3,3,3,3,0
49,black hole,en,3,Astronomers Reveal First Image of the Black Hole at the Heart ...,https://eventhorizontelescope.org/blog/astronomers-reveal-first-image-black-hole-heart-our-galaxy,2,3,3,2,0
49,черная дыра,ru,1,Чёрная дыра - Википедия,https://ru.wikipedia.org/wiki/Чёрная_дыра,3,3,3,3,0
49,черная дыра,ru,2,"Черные дыры: фото, факты, комментарии ученых - РБК ...",https://trends.rbc.ru/trends/futurology/60741be59a79470547496e3b,3,3,3,3,0
49,черная дыра,ru,3,Чёрная дыра — смотреть онлайн - Кинопоиск,https://www.kinopoisk.ru/film/785/,0,0,0,2,1
49,חור שחור,iw,1,חור שחור - ויקיפדיה,https://he.wikipedia.org/wiki/חור_שחור,3,3,3,3,0
49,חור שחור,iw,2,חור שחור: איך נוצרים חורים שחורים? | סוכנות החלל הישראלית,https://www.space.gov.il/תגיות/חור-שחור,3,3,3,3,0
49,חור שחור,iw,3,צילום חושף לראשונה: חור שחור מאסיבי במרכז שביל החלב,https://www.israelhayom.co.il/tech/article/10862580,2,2,2,2,1
49,الثقب الاسود,ar,1,ثقب أسود - ويكيبيديا,https://ar.wikipedia.org/wiki/ثقب_أسود,3,3,3,3,0
49,الثقب الاسود,ar,2,ثقب أسود فائق - ويكيبيديا,https://ar.wikipedia.org/wiki/ثقب_أسود_فائق,3,3,3,3,0
49,الثقب الاسود,ar,3,لحظة تاريخية.. الثقب الأسود في صورة فوتوغرافية للمرة الأولى,https://www.skynewsarabia.com/technology/1522031-لحظة-تاريخية-الثقب-الأسود-صورة-فوتوغرافية-للمرة-الأولى,2,2,1,2,1
52,Mutation,en,1,Mutation - National Human Genome Research Institute,https://www.genome.gov/genetics-glossary/Mutation,2,2,2,1,0
52,Mutation,en,2,Mutation - Wikipedia,https://en.wikipedia.org/wiki/Mutation,3,3,3,3,0
52,Mutation,en,3,What is a mutation? | Facts | yourgenome.org,https://www.yourgenome.org/facts/what-is-a-mutation,3,2,1,2,0
52,Мутация,ru,1,Мутация - Википедия,https://ru.wikipedia.org/wiki/Мутация,3,2,1,3,0
52,Мутация,ru,2,"Мы все мутанты. Генетик рассказал о том, что меняет наш ...",https://ria.ru/20210429/sfu-1730364204.html,2,2,1,2,0
52,Мутация,ru,3,Мутация и репарация - chem.msu.su,http://www.chem.msu.ru/rus/teaching/kolman/252.htm,3,1,2,1,0
52,מוטציות,iw,1,מוטציה - ויקיפדיה,https://he.wikipedia.org/wiki/מוטציה,3,2,0,3,0
52,מוטציות,iw,2,מהי מוטציה גנטית? - מכון דוידסון,https://davidson.weizmann.ac.il/online/maagarmada/life_sci/מהי-מוטציה-גנטית,3,2,1,2,0
52,מוטציות,iw,3,מוטציה | מכבי שירותי בריאות,https://www.maccabi4u.co.il/19111-he/Maccabi.aspx,2,1,0,2,1
52,طفرة,ar,1,طفرة (أحياء) - ويكيبيديا,https://ar.wikipedia.org/wiki/طفرة_(أحياء),3,2,1,3,0
52,طفرة,ar,2,طفرة (Mutation) | الطبي,https://altibbi.com/مصطلحات-طبية/علم-الوراثة/طفرة,2,3,2,2,0
52,طفرة,ar,3,تعريف و معنى طفرة في معجم المعاني الجامع - معجم عربي عربي,https://www.almaany.com/ar/dict/ar-ar/طفرة/,3,1,1,1,0
53,Malnutrition,en,1,"Malnutrition: Symptoms, causes, diagnosis, and treatment",https://www.medicalnewstoday.com/articles/179316,1,2,0,2,1
53,Malnutrition,en,2,Fact sheets - Malnutrition - WHO | World Health Organization,https://www.who.int/news-room/fact-sheets/detail/malnutrition,1,2,0,2,0
53,Malnutrition,en,3,"Malnutrition: Definition, Symptoms and Treatment - Healthline",https://www.healthline.com/nutrition/malnutrition,1,1,0,1,0
53,Malnutrition,en,1,Fact sheets - Malnutrition - WHO | World Health Organization,https://www.who.int/news-room/fact-sheets/detail/malnutrition,1,2,0,2,0
53,Malnutrition,en,2,Malnutrition | Johns Hopkins Medicine,https://www.hopkinsmedicine.org/health/conditions-and-diseases/malnutrition,3,2,0,2,0
53,Malnutrition,en,3,"Malnutrition: Symptoms, causes, diagnosis, and treatment",https://www.medicalnewstoday.com/articles/179316,1,2,1,2,0
53,недостаточное питание,ru,1,Неполноценное питание - WHO | World Health Organization,https://www.who.int/ru/news-room/fact-sheets/detail/malnutrition,3,2,0,1,0
53,недостаточное питание,ru,2,Обзор гипотрофии - Болезни нарушения питания - MSD ...,https://www.msdmanuals.com/ru-ru/профессиональный/болезни-нарушения-питания/гипотрофия/обзор-недоедания-overview-of-undernutrition,3,1,1,2,0
